#TSV
#============Begin of sheet============
@Sheet=LevelModeSupply
补给箱ID	补给箱类型	是否随机	是否重置	补给方案ID1	延迟时间1	补给次数1	补给方案ID2	延迟时间2	补给次数2	补给方案ID3	延迟时间3	补给次数3	补给方案ID4	延迟时间4	补给次数4	补给方案ID5	延迟时间5	补给次数5	补给方案ID6	延迟时间6	补给次数6	补给方案ID7	延迟时间7	补给次数7	补给方案ID8	延迟时间8	补给次数8	补给方案ID9	延迟时间9	补给次数9	补给方案ID10	延迟时间10	补给次数10
10019401	59	3	0	1		64	2	0	1		60	2	0	1		4	2	0	1																															
10019501	59	3	0	1		64	2	0	1		60	2	0	1		252	20	0	1																															
10019601	44	1	0	1		6001	1	0	1																																									
10019701	59	3	0	1		64	3	0	1		60	3	0	1		61	1	0	1																															
20200601	59	3	0	1		64	3	0	1		60	3	0	1		63	3	0	1		252	2	0	1																										
10029201	59	3	0	1		64	2	0	1		60	2	0	1		61	1	0	1																															
10039301	59	3	1	4		64	3	1	4		60	3	1	4		434	2	1	4		435	2	1	4		63	2	0	2																					
10049101	59	3	1	4		64	3	1	4		1823	3	1	4		4802	50	1	4																															
30040101	59	3	1	4		64	3	1	4		60	3	1	4		612	3	0	2		61	1	0	1																										
10069101	59	3	1	4		64	3	1	4		60	3	1	4		612	3	1	2																															
30060101	59	3	1	4		64	2	1	4		60	2	1	4		4812	1	0	2																															
30070101	59	3	1	4		64	2	1	4		60	2	1	4		4830	1	0	2		82	1	0	1																										
10109301	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4																															
10109501	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4		63	3	0	1																										
30100101	59	3	1	4		64	3	1	4		60	3	1	4		435	2	1	4		434	2	1	4		4867	5	0	1																					
10119101	59	2	0	1		64	2	0	1		60	2	0	1		435	2	0	1		434	2	0	1																										
61700101	59	3	1	4		64	3	1	4		60	3	1	4		58	20	1	4		435	2	1	4		62	2	0	2																					
10170101	59	3	0	1		64	2	0	1		60	3	0	1		435	2	0	1		252	2	0	1																										
10170201	59	3	0	1		64	2	0	1		60	3	0	1		435	2	0	1		252	2	0	1		7207	10	0	1		7228	1	0	1																
10170301	59	3	0	1		64	2	0	1		60	3	0	1		435	2	0	1		252	2	0	1		7207	10	0	1		7228	1	0	1		61	1	0	1											
10180101	6916	80	1	1		6916	80	1	1		6916	80	1	1		6916	80	1	1		4950	1	1	1		4950	1	1	1																					
10180102	6912	50	0	1																																														
14050101	4814	6	0	1		4817	6	0	1		4818	6	0	1		64	5	0	1		60	6	0	1		7201	99	0	1		7202	99	0	1		7203	60	0	1											
14050101	7210	40	0	1		7211	40	0	1		7212	40	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1											
14050201	4822	6	0	1		4820	6	0	1		4814	6	0	1		64	5	0	1		60	6	0	1		7201	99	0	1		7202	99	0	1		7203	60	0	1											
14050201	7210	40	0	1		7211	40	0	1		7212	40	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1											
14050301	4816	6	0	1		4815	6	0	1		4819	6	0	1		64	5	0	1		60	6	0	1		7201	99	0	1		7202	99	0	1		7203	60	0	1											
14050301	7210	40	0	1		7211	40	0	1		7212	40	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1		7226	1	0	1											
14070101	59	3	1	4		64	3	1	4		60	3	1	4																																				
14070201	59	2	1	4		64	2	1	4		60	1	1	4																																				
19555601	44	1	0	1		4676	1	0	1		4682	1	0	1		4685	1	0	1		4687	3	0	1		4692	1	0	1		4689	5	0	1		4690	5	0	1		4691	5	0	1		15	0	1		
19555602	44	1	0	1		4676	1	0	1		4682	1	0	1		4686	1	0	1		4687	3	0	1		59	3	0	1		64	3	0	1		4540	3	0	1		4508	2	0	1		15	0	1		
19555603	44	1	0	1		4676	1	0	1		4682	1	0	1		4686	1	0	1		4687	3	0	1		4636	5	0	1		64	3	0	1		4710	2	0	1		4516	3	0	1		15	0	1		
19555604	44	1	0	1		4677	1	0	1		4681	1	0	1		4685	1	0	1		4687	3	0	1		4700	9	0	1		4696	15	0	1		13	1	0	1		4669	3	0	1		15	0	1		
19555605	44	1	0	1		4677	1	0	1		4681	1	0	1		4686	1	0	1		4687	3	0	1		64	3	0	1		4508	2	0	1		4710	2	0	1		4516	3	0	1		15	0	1		
19555606	44	1	0	1		4677	1	0	1		4681	1	0	1		4686	1	0	1		4687	3	0	1		4640	10	0	1		59	3	0	1		4508	2	0	1		4669	3	0	1		15	0	1		
19555607	44	1	0	1		4680	1	0	1		4681	1	0	1		4682	1	0	1		4687	3	0	1		59	3	0	1		4710	1	0	1		4695	1	0	1		4688	10	0	1		15	0	1		
19555608	44	1	0	1		4680	1	0	1		4681	1	0	1		4682	1	0	1		4687	3	0	1		4542	5	0	1		4543	2	0	1		4708	5	0	1		4709	1	0	1		15	0	1		
10120101	60	3	0	4		64	2	0	4		59	3	0	4																																				
10120201	60	3	0	4		64	2	0	4		59	3	0	4																																				
10120301	60	3	0	4		64	2	0	4		59	3	0	4																																				
10171101	59	3	1	4		64	3	1	4		60	3	1	4																																				
10171201	59	2	1	4		64	2	1	4		60	1	1	4																																				
14010201	4711	1	0	1																																														
30065101	59	3	1	4		64	3	1	4		60	3	1	4		2650	5	1	4		2651	1	1	4		4882	2	1	4																					
30085101	4864	20	0	1		4865	10	0	1		4866	1	0	1		60	5	0	1		435	3	0	1																										
12030101	59	3	0	1		64	3	0	1		60	3	0	1		434	5	0	1																															
12030201	59	3	0	1		64	3	0	1		60	3	0	1		434	5	0	1		4929	3	0	1																										
12050101	59	3	0	1		64	3	0	1		60	3	0	1																																				
14011201	59	3	0	1		60	3	0	1		62	3	0	1																																				
14011301	59	3	0	1		60	3	0	1		62	3	0	1		63	3	0	1		61	1	0	1																										
14011401	59	3	0	1		60	3	0	1		62	3	0	1																																				
61100201	59	3	1	4		64	3	1	4		60	3	1	4		612	3	1	4		61	1	1	1																										
14092401	59	3	1	4		64	3	1	4		60	3	1	4		61	1	0	1																															
40140101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1																										
40140102	4845	1	0	1																																														
40140201	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		10570	5	0	2																
40240201	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	2																															
40340101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		435	3	0	1		434	3	0	1											
40440101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		1823	3	0	1		47	3	0	4											
40540101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		435	3	0	1																
40840101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		435	3	0	1																
41040101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		435	3	0	1		434	3	0	1											
41440101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		434	3	0	1																
41740101	59	3	0	1		64	3	0	1		60	3	0	1		6042	10	0	1		6043	10	0	1		4845	1	0	1		435	3	0	1																
20302701	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
20304501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
20304601	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		63	3	1	4		252	1	1	2																
20402101	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
20402601	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
20402701	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
20402901	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
20404501	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
20504501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
20802301	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
20802701	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
20804501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
21002301	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
21002501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
21004501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
21402101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
21404501	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
21702501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
21704501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
40100101	59	3	1	4		64	3	1	4		60	3	1	4		612	3	1	4		252	1	1	2		61	1	0	1																					
10020101	59	3	1	4		64	3	1	4		60	3	1	4		46	3	1	4		252	1	1	2																										
10020201	59	3	1	4		64	3	1	4		60	3	1	4		46	3	1	4		252	1	1	2																										
10021101	59	3	1	4		64	3	1	4		60	3	1	4		63	3	1	4		252	1	1	2																										
10021201	59	3	1	4		64	3	1	4		60	3	1	4		63	3	1	4		252	1	1	2																										
10030101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10030201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10031101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10031201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10032101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10032201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10033101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		63	3	1	4		252	1	1	2																
10033201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		63	3	1	4		252	1	1	2																
10034101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10040101	59	3	1	4		64	3	1	4		60	3	1	4		47	3	1	4		1823	3	1	4		252	1	1	2		82	1	0	1																
10040201	59	3	1	4		64	3	1	4		60	3	1	4		47	3	1	4		1823	3	1	4		252	1	1	2		82	1	0	1																
10041101	59	3	1	4		64	3	1	4		60	3	1	4		1822	3	1	4		1823	3	1	4		252	1	1	2																					
10041201	59	3	1	4		64	3	1	4		60	3	1	4		1822	3	1	4		1823	3	1	4		252	1	1	2																					
10042101	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
10042201	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
10043101	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
10050101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10050201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10051101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		63	3	1	4		252	1	1	2																					
10051201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		63	3	1	4		252	1	1	2																					
10053101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10080101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10080201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10081101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10082101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
10100101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10101101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10102101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10102701	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10104101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10104501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10104601	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10104801	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
10140101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10141101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10142101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10143101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10144101	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10144501	59	3	1	4		64	3	1	4		60	3	1	4		434	3	1	4		252	1	1	2																										
10171101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
40400401	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
40400501	59	3	1	4		64	3	1	4		60	3	1	4		1823	3	1	4		252	1	1	2																										
40500101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
40500201	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
40800101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
41000401	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
41000601	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
41010101	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		434	3	1	4		252	1	1	2																					
41700501	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
41700701	59	3	1	4		64	3	1	4		60	3	1	4		435	3	1	4		252	1	1	2																										
9999999																																																		
#============End of sheet============

             
