#TSV
#============Begin of sheet============
@Sheet=关卡音乐表
关卡ID	关卡主题音乐	默认战斗音乐	模式	音乐策略	关键怪物	时间结点	胜利音乐
416102	MAP016_INTRO_DAY	MAP016_FIGHT	大连续狩猎	0			
611007	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	主线剧情	0			
616004	MAP016_INTRO_DAY	MAP016_FIGHT	主线剧情	0			
410022	MAP10_INTRO	MAP10_FIGHT	修罗试练	0			
410023	MAP10_INTRO	MAP10_FIGHT	修罗试练	0			
416004	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416005	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416006	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416007	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416008	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416009	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416010	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416011	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
416012	MAP016_INTRO_DAY	MAP016_FIGHT	修罗试练	0			
401006	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
401007	MAP01_XIAOFENG_INTRO	MAP01_XIAOFENG_FIGHT	狩猎任务	0			
402002	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
402003	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
402101	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	大连续狩猎	0			
403008	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403009	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
403010	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
406018	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406019	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
407009	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407010	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407025	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407026	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407027	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407028	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
408007	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408008	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
410024	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410025	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
411015	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
203028	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
206038	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
206039	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
214034	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
610011	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
610012	MAP10_INTRO	MAP10_FIGHT	主线剧情	0			
214035	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214036	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214037	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
216002	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
210037	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
206040	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
220022	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
614023	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
405007	MAP05_QUNLING_INTRO	MAP05_QUNLING_FIGHT	狩猎任务	0			
406020	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406103	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
408009	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408010	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
410026	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410027	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410028	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
414026	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414027	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414028	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414029	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414030	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
420013	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
451109	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
421001	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421002	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421101	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421102	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421401	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
214038	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214039	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
216020	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
220023	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
221021	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
221022	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
221023	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
221024	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
208029	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
206041	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
210038	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
214040	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
214041	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
403011	MAP03_SHAHAI_INTRO	MAP03_SHAHAI_FIGHT	狩猎任务	0			
406021	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406022	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
410029	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
411016	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411017	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
411018	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
414031	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414032	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
621001	ICESEA_INTRO	ICESEA_FIGHT	主线剧情	0			
608004	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
614024	MAP014_INTRO	MAP014_FIGHT	主线剧情	0			
406023	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
407029	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407030	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
408011	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	主线剧情	0			
410030	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410031	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410032	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
414033	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414034	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414035	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414036	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414037	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
416013	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
420014	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
420015	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
421003	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
417016	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417017	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
208030	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217033	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
414038	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414039	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414040	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414041	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414042	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414043	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414044	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414045	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414046	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
417018	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417019	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
457010	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
404010	MAP04_SHIDI_INTRO	MAP04_SHIDI_FIGHT	狩猎任务	0			
415008	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
411019	MAP11_QINLING_INTRO	MAP11_QINLING_FIGHT	狩猎任务	0			
420016	MAP020_INTRO	MAP020_FIGHT	主线剧情	0			
414047	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
410033	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
417020	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
406024	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406025	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406026	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406027	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
120207			狩猎任务	1			
408012	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408013	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408014	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408015	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408016	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
414048	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414049	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
415009	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415010	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
416014	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
417021	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417022	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417023	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
457011	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457012	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
457013	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
407104	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
414050	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414104	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
415301	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
415011	EM037_INTRO	EM046_FIGHT	狩猎任务	0			
415012	EM037_INTRO	EM046_FIGHT	狩猎任务	0			
415013	EM037_INTRO	EM046_FIGHT	狩猎任务	0			
421004	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421005	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
421006	ICESEA_INTRO	ICESEA_FIGHT	狩猎任务	0			
281038	M_JIE	F_DOUJICHANG	狩猎任务	0			
214042	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
120208			大型怪物狩猎	0			
120209			大型怪物狩猎	0			
120210			大型怪物狩猎	0			
120211			大型怪物狩猎	0			
120212			大型怪物狩猎	0			
120213			大型怪物狩猎	0			
120214			大型怪物狩猎	0			
120215			大型怪物狩猎	0			
120216			大型怪物狩猎	0			
120217			大型怪物狩猎	0			
120218			大型怪物狩猎	0			
120219			大型怪物狩猎	0			
120220			大型怪物狩猎	0			
120221			大型怪物狩猎	0			
120222			大型怪物狩猎	0			
120223			大型怪物狩猎	0			
407031	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407032	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407033	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407034	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
420017	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
207041	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
402403	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	采集任务	0			
414051	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414052	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414053	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414054	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414055	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414056	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414057	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414058	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414059	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
417024	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417025	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217003	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217004	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
217005	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
410034	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
451110	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
407035	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407036	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407037	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
215004	EM037_INTRO	EM037_FIGHT	狩猎任务	0			
202028	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
207042	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
420018	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
210039	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
207043	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
410035	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410036	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410037	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
410038	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
210040	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
414060	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414061	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414062	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414063	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414064	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414065	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414066	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414067	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
414068	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
417026	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
417027	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
406028	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406029	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406030	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406031	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
206042	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
407303	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
410301	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
208002	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
202029	MAP02_YINSHI_INTRO	MAP02_YINSHI_FIGHT	狩猎任务	0			
408017	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408018	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408019	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408020	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408021	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408022	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408023	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408024	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
408025	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
407038	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
407039	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
406032	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406033	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406034	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
406035	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
206043	MAP_009_INTRO	MAP09_FIGHT	狩猎任务	0			
417028	MAP08_XUESHAN_INTRO	MAP08_XUESHAN_FIGHT	狩猎任务	0			
207047	MAP07_INTRO	MAP07_FIGHT	狩猎任务	0			
216021	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
210041	MAP10_INTRO	MAP10_FIGHT	狩猎任务	0			
214043	MAP014_INTRO	MAP014_FIGHT	狩猎任务	0			
416015	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416016	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416017	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416018	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416019	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416020	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416021	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416022	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
416023	MAP016_INTRO_DAY	MAP016_FIGHT	狩猎任务	0			
420019	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
420020	MAP020_INTRO	MAP020_FIGHT	狩猎任务	0			
457014	NB5_INTRO	NB5_FIGHT	狩猎任务	0			
422001	MAP07_INTRO	EM093_FIGHT	狩猎任务	0			
#============End of sheet============

#============Begin of sheet============
@Sheet=城镇音乐资源表
MusicEventID	SoundEventName
1000	Sounds/ambient2:ambient2d:capcom_cave
#============End of sheet============

               
