#TSV
#============Begin of sheet============
@Sheet=LevelInfo
LevelID	BGType	MapID	LevelMode	LevelName	UIShowLevelTarget	ShowMonsterName	ShowMonsterID	UIDropList	DailyFirstUIDropList	UIWarningDropList	UIEntrustNpc	LevelDesc	Difficulty	LevelLv	MonsterLv	IsStarHunt	关联活动ID	解锁类型	基本解锁条件类别	基本解锁条件参数	额外解锁条件1类别	额外解锁条件1参数1	额外解锁条件1参数2	额外解锁条件2类别	额外解锁条件2参数1	额外解锁条件2参数2	需求等级类别	需求等级参数	消耗狩猎券	支付契约金	额外需求条件类别	需求条件参数1	需求条件参数2	允许匹配的武器等级	允许匹配的防具等级总和	HunterBox	MonsterOverView	FinishCountDown	InitScore	BossID	WeatherID	QuestMode	逻辑关卡组ID	逻辑关卡组Name	monsterlevel_rule	BOSS_match	BOSS_攻击系数	BOSS_属性攻击系数	BOSS_HP系数	BOSS_等级浮动	小怪_match	小怪_攻击系数	小怪_属性攻击系数	小怪_HP系数	小怪_等级浮动	BOSS多人因子开关	小怪多人因子开关	BossPBMul	BossLBMul	BossFDMul	BossPoisonMul	BossParalysisMul	BossSleepMul	BossDynamiteMul	BossStunMul	BossPoisonOpen	BossParalysisOpen	BossSleepOpen	BossDynamiteisOpen	BossStunOpen	OffcerLv	OffcierHR	WarningGroupID	EnableLemonSystem	DisableCatFood	EnableSoulStone	BigRandLvMin	BigRandLvMax	BigRandWeaponLvMin	BigRandWeaponLvMax	BigRandArmorLvMin	BigRandArmorLvMax	WeaponLimit	狩猎包开关	解锁等级	需求玩家等级
610003				[星界的虚空]	2	1	60131	1	1							
610003				[星界的虚空]	2	3	60131	1	1							
610004		狩猎吞渊龙	1	风之龙卷	1	12	60180	1	1							
610005				[又是龙晶！]	1	15	60180	1	1							
610008		狩猎飞虫	1	[弥散！虫之羽]	1	12	50150	5	2							
610009				[龙闪的战士]	2	1	60491	1	1							
610009				[龙闪的战士]	2	3	60491	1	1							
611001				[暴雨倾泻]	2	1	60310	1	1							
611001				[暴雨倾泻]	2	3	60310	1	1							
614001			1	[易耗品燃石炭]	1	15										
614002				[烟土尽处]	2	1	60250	1	1							
614002				[烟土尽处]	2	3	60250	1	1							
614003				[采集岩体标本]	2	1	60230	1	1							
614003				[采集岩体标本]	2	3	60230	1	1							
614004				[将军穷途]	2	1	60150	1	1							
614004				[将军穷途]	2	3	60150	1	1							
614005				[喷烟的王者]	2	1	60250	1	1							
614005				[喷烟的王者]	2	3	60250	1	1							
614006				[剧毒穿行者]	2	1	60022	1	1							
614006				[剧毒穿行者]	2	3	60022	1	1							
614007				[厄之起点]	1	1	50230	10	2							
614008				[倔强少女]	1	9										
614009				[灼火灭却]	2	1	60171	1	1							
614009				[灼火灭却]	2	3	60171	1	1							
614010				[泡个岩浆浴如何]	2	1	60290	1	1							
614010				[泡个岩浆浴如何]	2	3	60290	1	1							
614011				[咆哮响彻炼狱]	2	1	60280	1	1							
614011				[咆哮响彻炼狱]	2	3	60280	1	1							
614012				[厄运连连]	1	12	60280	1	1							
614013		狩猎狂暴岩龙	1	[焦土入寂]	1	12	60230	1	1							
614013		狩猎狂暴炎狮子	1	[焦土入寂]	1	12	60171	1	1							
614013		狩猎狂暴熔岩龙	1	[焦土入寂]	1	12	60290	1	1							
614014				[巨岩连绵]	1	9										
614015				[威压迫近中]	2	1	60390	1	1							
614015				[威压迫近中]	2	3	60390	1	1							
614016				[混沌之血]	1	9										
614017				[危哉！王国覆灭]	2	1	60171	1	1							
614017				[危哉！王国覆灭]	2	3	60171	1	1							
614018				[岩间浮游]	1	9										
617001				[支配者的召唤]	2	1	60310	1	1							
617001				[支配者的召唤]	2	3	60310	1	1							
617002				[口袋里的珍馐]	1	1	50210	6	2							
617003				[末日降生]	2	1	60242	1	1							
617003				[末日降生]	2	3	60242	1	1							
617004				[草食种大迁徙]	2	1	60121	1	1							
617004				[草食种大迁徙]	2	3	60121	1	1							
617005				[金发的修罗]	2	1	60420	1	1							
617005				[金发的修罗]	2	3	60420	1	1							
617006				[痕迹]	1	9										
617007				[迎击]	2	1	60311	1	1							
617007				[迎击]	2	3	60311	1	1							
618001				[迎击准备]	1	15										
620001				[似曾相识之地]	1	15										
620002				[月下雷鸣]	2	1	60870	1	1							
620002				[月下雷鸣]	2	3	60870	1	1							
651001				[斗技大会]	2	1	60030	1	1							
651001				[斗技大会]	2	3	60030	1	1							
651002				[裸身最高！]	2	1	60210	1	1							
651002				[裸身最高！]	2	3	60210	1	1							
657001		讨伐荒厄龙	1	[永恒的破坏者]	1	12	60240	1	1							
611002				[暴食的头目]	1	12	60020	1	1							
611003				[屠戮盛宴]	1	12	60880	1	1							
615001				[光华缭乱]	1	12	60350	1	1							
606003				[冠军大胃王]	1	9										
606004				[暴食饕餮]	1	9										
611004		前往2区狩猎雌火龙	1	[两位女王]	1	12	60210	1	1							
611004		前往4区狩猎樱火龙	1	[两位女王]	1	12	60211	1	1							
611005		前往3区狩猎电甲虫	1	[雷电搜集者]	1	12	60490	1	1							
614019				[恶魔召唤]	1	12	60390	1	1							
614020		前往4区狩猎炎轰龙	1	[烈风咆哮]	1	12	60281	1	1							
614021		前往3区狩猎黑铠龙	1	[黑之铠]	1	12	60391	1	1							
614022		前往6区狩猎至少一只爆锤龙	1	[山火震颤]	1	12	60910	1	1							
616001		前往3区狩猎蓝速龙王	1	[春天踏青，在森丘]	1	12	60020	2	1							
616002		前往2区狩猎舞雷龙	1	[青空的霹雳]	1	12	60440	1	1							
620003		前往2区狩猎大野猪王	1	[小小勇者的冒险]	1	12	60030	1	1							
620004				[阿鼻叫唤]	1	12	60630	1	1							
620005		前往3区狩猎雷狼龙	1	[闪烈苍光]	1	12	60870	1	1							
615002		前往6区古塔顶端狩猎金火龙	1	[黄金的月轮]	1	12	60212	1	1							
604002		前往1区狩猎毒怪鸟	1	[偷窃成瘾]	1	12	60070	1	1							
620006				[红煌流星]	1	12	60920	1	1							
604003		狩猎5只野猪	1	[里奥的食材单]	1	12	50050	5	2							
616003		前往2区狩猎雄火龙	1	[冒烟的森丘]	1	12	60250	1	1							
615003		前往6区狩猎银火龙	1	[不落银阳]	1	12	60252	1	1							
611006		前往2区狩猎雌火龙	1	[暴躁的女王]	1	12	60210	1	1							
610010		前往9区狩猎黑角龙	1	[夜幕下的黑色愤怒]	1	12	60301	1	1							
657002		讨伐霸龙	1	[暴怒！炎狱之黑神]	1	12	60450	1	1							
611007		前往2区狩猎樱火龙	1	[实力展示]	1	12	60211	1	1							
616004		前往2区狩猎蛮龙	1	[天变怒角]	1	12	60620	1	1							
610011		前往9区狩猎沙龙王	1	[热砂复仇战]	1	12	60110	1	1							
610012		前往2区狩猎劫龙	1	[喷气竞速]	1	12	60470	1	1							
614023		前往5区狩猎碎龙	1	[艺术即爆炸]	1	12	60890	1	1							
621001		前往2区狩猎冰狐龙	1	[玉藻之面]	1	12	60580	1	1							
608004		前往7区狩猎冥雷龙	1	[雪山冥雷]	1	12	60441	1	1							
614024		前往4区狩猎炎王龙	1	[不灭业火]	1	12	60400	1	1							
#============End of sheet============

#============Begin of sheet============
@Sheet=Level_NARegion
InfoID	LevelID	MonsterID	NARegion0	NARegion1	NARegion2	NARegion3	NARegion4	NARegion5	NARegion6	NARegion7	NARegion8	NARegion9	NARegion10	NARegion11	NARegion12	NARegion13	NARegion14
30002	100792	60230	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
30006	100191	60017	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1
30007	100891	60170	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
30017	101092	60260	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
30019	100292	60032	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
30020	100197	60020	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1
30021	100397	60060	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
30022	100396	60090	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
30023	100293	60040	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1
30024	100693	60140	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
30027	101091	60202	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
30028	100692	60130	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
30029	101096	60060	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30030	101096	60260	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30031	614012	60280	1	1	1	1	1	0	0	1	1	0	1	1	1	1	1
30032	614013	60230	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1
30033	614013	60171	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1
30034	614013	60290	1	1	1	1	0	0	0	0	0	1	1	1	1	1	1
30035	617003	60242	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
30036	606001	60040	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
30037	606001	60080	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
30038	606001	60100	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1
30039	606002	60210	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
30040	606002	60081	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1
30041	606002	60102	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1
30042	617006	60170	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
30043	617007	60311	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
30044	607005	60390	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1
30045	608003	60900	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1
30046	610006	60202	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1
30047	614014	60230	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
30048	614014	60230	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1
30049	621001	60580	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1
#============End of sheet============

#============Begin of sheet============
@Sheet=关卡额外目标

#============End of sheet============

#============Begin of sheet============
@Sheet=天平

#============End of sheet============

#============Begin of sheet============
@Sheet=缴纳箱
LEVEL_ID	玩家人数	ITEM_ID	ITEM_COUNT	BUFF_ID	BUFF_COUNT	BUFF_ITEM_ID
100395	1	4717	10			
100395	2	4717	10			
100395	3	4717	10			
100395	4	4717	10			
100396	1	4718	10			
100396	2	4718	10			
100396	3	4718	10			
100396	4	4718	10			
100293	1	4719	10			
100293	2	4719	10			
100293	3	4719	10			
100293	4	4719	10			
100490	1	4813	5			
100490	2	4813	5			
100490	3	4813	5			
100490	4	4813	5			
100693	1	4720	10			
100693	2	4720	10			
100693	3	4720	10			
100693	4	4720	10			
100593	1	4721	2			
100593	2	4721	2			
100593	3	4721	2			
100593	4	4721	2			
100593	1	4722	3			
100593	2	4722	3			
100593	3	4722	3			
100593	4	4722	3			
100795	1	4813	10			
100795	2	4813	10			
100795	3	4813	10			
100795	4	4813	10			
100894	1	4723	6			
100894	2	4723	6			
100894	3	4723	6			
100894	4	4723	6			
100894	1	4724	2			
100894	2	4724	2			
100894	3	4724	2			
100894	4	4724	2			
101093	1	4831	5			
101093	2	4831	5			
101093	3	4831	5			
101093	4	4831	5			
605001	1	4725	10			
605001	2	4725	10			
605001	3	4725	10			
605001	4	4725	10			
614001	1	4727	10			
614001	2	4727	10			
614001	3	4727	10			
614001	4	4727	10			
608001	1	4895	6			
608001	2	4895	6			
608001	3	4895	6			
608001	4	4895	6			
610005	1	4927	10			
610005	2	4927	10			
610005	3	4927	10			
610005	4	4927	10			
620001	1	4945	10			
620001	2	4945	10			
620001	3	4945	10			
620001	4	4945	10			
618001	0			80000075	999	4936
618001	0	4935	999	0	0	0
618001	0	4949	999	0	0	0
#============End of sheet============

    
