#TSV
#============Begin of sheet============
@Sheet=关卡评价
索引ID	人数	伤害评价	时间评价	承受伤害评价	技巧评价	关卡分数系数	输出系数	时间系数	生存系数	技巧系数	银评价	金评价	白金评价	铜评价说明	银评价说明	金评价说明	白金评价说明
100752	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100752	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100752	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100752	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100754	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	击败10只怪物	击败12只怪物	击败16只怪物
100754	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	击败10只怪物	击败12只怪物	击败16只怪物
100754	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	击败10只怪物	击败12只怪物	击败16只怪物
100754	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	击败10只怪物	击败12只怪物	击败16只怪物
100755	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100755	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100755	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100755	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，且防守失败低于30次	完成异闻录目标，且防守失败低于20次	完成异闻录目标，且防守失败低于5次
100756	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100756	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100756	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100756	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
100757	1	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100757	2	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100757	3	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100757	4	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100851	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100851	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100851	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100851	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且道具效率超过20	命中次数超过12次，且道具效率超过30	命中次数超过12次，且道具效率超过40
100852	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100852	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100852	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100852	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	完成异闻录目标，连击成长达到10次	完成异闻录目标，连击成长达到15次	完成异闻录目标，连击成长达到20次
100853	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100853	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100853	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100853	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
100854	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100854	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100854	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100854	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
100855	1	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100855	2	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100855	3	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
100855	4	0,0,0,0,0	720,600,420,360,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【7分钟】内完成异闻录	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录
101152	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
101152	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
101152	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
101152	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	命中次数超过12次，且命中率超过50%	命中次数超过12次，且命中率超过70%	命中次数超过12次，且命中率超过90%
101153	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101153	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101153	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101153	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101154	1	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101154	2	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101154	3	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101154	4	0,0,0,0,0	720,600,300,240,180	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101155	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101155	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101155	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101155	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101156	1	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	被火盆烧死的蚊子数量少于15只	被火盆烧死的蚊子数量少于10只	被火盆烧死的蚊子数量少于5只
101156	2	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	被火盆烧死的蚊子数量少于15只	被火盆烧死的蚊子数量少于10只	被火盆烧死的蚊子数量少于5只
101156	3	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	被火盆烧死的蚊子数量少于15只	被火盆烧死的蚊子数量少于10只	被火盆烧死的蚊子数量少于5只
101156	4	0,25,35,50,80	1800,1440,840,600,420	1000,500,250,150,100	0,25,35,50,80	0	3	10	10	2	10	51	81	完成异闻录目标	被火盆烧死的蚊子数量少于15只	被火盆烧死的蚊子数量少于10只	被火盆烧死的蚊子数量少于5只
101158	1	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101158	2	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101158	3	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101158	4	0,0,0,0,0	720,600,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
101161	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101161	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101161	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101161	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101162	1	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101162	2	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101162	3	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
101162	4	0,0,0,0,0	600,450,360,300,240	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【6分钟】内完成异闻录	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录
140051	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	得到分数不少于40分	得到分数不少于60分	得到分数不少于80分
140051	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	得到分数不少于40分	得到分数不少于60分	得到分数不少于80分
140051	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	得到分数不少于40分	得到分数不少于60分	得到分数不少于80分
140051	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	得到分数不少于40分	得到分数不少于60分	得到分数不少于80分
140052	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140052	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140052	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140052	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140053	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140053	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140053	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
140053	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	41	61	81	完成异闻录目标	在【5分钟】内完成异闻录	在【4分钟】内完成异闻录	在【3分钟】内完成异闻录
300251	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	5	9	11	成功完成关卡	获得5个以上宝藏	获得9个以上宝藏	获得11个以上宝藏
300251	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	5	9	11	成功完成关卡	获得5个以上宝藏	获得9个以上宝藏	获得11个以上宝藏
300251	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	5	9	11	成功完成关卡	获得5个以上宝藏	获得9个以上宝藏	获得11个以上宝藏
300251	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	5	9	11	成功完成关卡	获得5个以上宝藏	获得9个以上宝藏	获得11个以上宝藏
300651	1	0,0,0,0,0	840,720,600,480,240	300,100,60,30,0	0,0,0,0,0	1	0	20	0	2	41	61	81	完成关卡	10分钟内完成关卡	8分钟内完成关卡	6分钟内完成关卡
300651	2	0,0,0,0,0	840,720,600,480,240	300,100,60,30,0	0,0,0,0,0	1	0	20	0	2	41	61	81	完成关卡	10分钟内完成关卡	8分钟内完成关卡	6分钟内完成关卡
300651	3	0,0,0,0,0	840,720,600,480,240	300,100,60,30,0	0,0,0,0,0	1	0	20	0	2	41	61	81	完成关卡	10分钟内完成关卡	8分钟内完成关卡	6分钟内完成关卡
300651	4	0,0,0,0,0	840,720,600,480,240	300,100,60,30,0	0,0,0,0,0	1	0	20	0	2	41	61	81	完成关卡	10分钟内完成关卡	8分钟内完成关卡	6分钟内完成关卡
300851	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	50	60	70	玩雪球5分钟！	获得50分及以上	获得60分及以上	获得70分及以上
300851	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	50	60	70	玩雪球5分钟！	获得50分及以上	获得60分及以上	获得70分及以上
300851	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	50	60	70	玩雪球5分钟！	获得50分及以上	获得60分及以上	获得70分及以上
300851	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	50	60	70	玩雪球5分钟！	获得50分及以上	获得60分及以上	获得70分及以上
301001	1	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	40	60	80	成功完成关卡	商团食草龙剩余体力高于40%	商团食草龙剩余体力高于60%	商团食草龙剩余体力高于80%
301001	2	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	40	60	80	成功完成关卡	商团食草龙剩余体力高于40%	商团食草龙剩余体力高于60%	商团食草龙剩余体力高于80%
301001	3	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	40	60	80	成功完成关卡	商团食草龙剩余体力高于40%	商团食草龙剩余体力高于60%	商团食草龙剩余体力高于80%
301001	4	0,0,0,0,0	600,450,350,250,200	300,100,60,30,0	0,0,0,0,0	1	0	0	0	2	40	60	80	成功完成关卡	商团食草龙剩余体力高于40%	商团食草龙剩余体力高于60%	商团食草龙剩余体力高于80%
100747	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100747	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100747	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100747	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100841	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100841	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100841	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
100841	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101045	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101045	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101045	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101045	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101137	1	0,25,35,50,80	1800,1500,1200,1080,900	1000,750,500,400,300	0,0,0,0,0	0	0	10	10	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101137	2	0,20,25,35,50	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101137	3	0,15,20,25,35	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
101137	4	0,10,15,20,25	1800,1200,1080,900,720	1000,500,300,150,100	0,0,0,0,0	0	8	6	6	2	41	81	91	成功完成关卡	获得40分以上	获得80分以上	获得90分以上
140111	1	0,0,0,0,0	1800,1500,1200,600,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	60	80	100	成功完成关卡	在【20分钟】内完成关卡	在【10分钟】内完成关卡	在【5分钟】内完成关卡
140111	2	0,0,0,0,0	1800,1500,1200,600,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	60	80	100	成功完成关卡	在【20分钟】内完成关卡	在【10分钟】内完成关卡	在【5分钟】内完成关卡
140111	3	0,0,0,0,0	1800,1500,1200,600,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	60	80	100	成功完成关卡	在【20分钟】内完成关卡	在【10分钟】内完成关卡	在【5分钟】内完成关卡
140111	4	0,0,0,0,0	1800,1500,1200,600,300	300,100,60,30,0	0,0,0,0,0	0	0	20	0	2	60	80	100	成功完成关卡	在【20分钟】内完成关卡	在【10分钟】内完成关卡	在【5分钟】内完成关卡
140921	1	0,0,0,0,0	340,330,320,310,300	0,0,0,0,0	0,0,0,0,0	0	0	20	0	0	60	80	100	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯
140921	2	0,0,0,0,0	340,330,320,310,300	0,0,0,0,0	0,0,0,0,0	0	0	20	0	0	60	80	100	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯
140921	3	0,0,0,0,0	340,330,320,310,300	0,0,0,0,0	0,0,0,0,0	0	0	20	0	0	60	80	100	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯	完成关卡后直接获得白金奖杯
