#TSV
#============Begin of sheet============
@Sheet=宠物技能buff35~38
基因ID	name	type	增益标志	基因类型1	基因类型2	group	是否被动Buff	持续时间	有效状态	状态参数1	状态参数2	生效状态	有效地区	叠加类别	叠加类型	叠加上限	部位叠加	互斥标志	互斥优先级	下线保留	死亡清除	离开副本清除	触发条件	触发参数	触发几率	触发次数	触发特效	触发CD	CD组	效果类型	效果参数1	效果参数2	效果参数3	效果参数4	打断是否生效	结束时效果类型	结束时效果参数1	结束时效果参数2	结束时效果参数3	结束时效果参数4	Icon	Icon显示信息	基因tips	开启特效	开启提示	关闭特效	关闭提示	中断特效	中断提示	音效	异常受击状态Flag
12009	全属性攻击提升之术Lv3		1					60000						时间更新,次数不变							1	1								宠物属性修饰	DragonAtk	值修改	15								buff41		随行艾露猫全属性攻击提升15点，效果持续60秒	10							
12010	属性攻击【火】Lv1		1																		0	1								宠物属性修饰	FireAtk	值修改	30																		
12011	属性攻击【火】Lv2		1																		0	1								宠物属性修饰	FireAtk	值修改	80																		
12012	属性攻击【火】Lv3		1																		0	1								宠物属性修饰	FireAtk	值修改	150																		
12013	属性攻击【水】Lv1		1																		0	1								宠物属性修饰	WaterAtk	值修改	30																		
12014	属性攻击【水】Lv2		1																		0	1								宠物属性修饰	WaterAtk	值修改	80																		
12015	属性攻击【水】Lv3		1																		0	1								宠物属性修饰	WaterAtk	值修改	150																		
12016	属性攻击【冰】Lv1		1																		0	1								宠物属性修饰	IceAtk	值修改	30																		
12017	属性攻击【冰】Lv2		1																		0	1								宠物属性修饰	IceAtk	值修改	80																		
12018	属性攻击【冰】Lv3		1																		0	1								宠物属性修饰	IceAtk	值修改	150																		
12019	属性攻击【雷】Lv1		1																		0	1								宠物属性修饰	LightningAtk	值修改	30																		
12020	属性攻击【雷】Lv2		1																		0	1								宠物属性修饰	LightningAtk	值修改	80																		
12021	属性攻击【雷】Lv3		1																		0	1								宠物属性修饰	LightningAtk	值修改	150																		
12022	属性攻击【龙】Lv1		1																		0	1								宠物属性修饰	DragonAtk	值修改	30																		
12023	属性攻击【龙】Lv2		1																		0	1								宠物属性修饰	DragonAtk	值修改	80																		
12024	属性攻击【龙】Lv3		1																		0	1								宠物属性修饰	DragonAtk	值修改	150																		
12025	全属性攻击强化Lv1		1																		0	1								宠物属性修饰	FireAtk	值修改	10																		
12025	全属性攻击强化Lv1		1																		0	1								宠物属性修饰	WaterAtk	值修改	10																		
12025	全属性攻击强化Lv1		1																		0	1								宠物属性修饰	IceAtk	值修改	10																		
12025	全属性攻击强化Lv1		1																		0	1								宠物属性修饰	LightningAtk	值修改	10																		
12025	全属性攻击强化Lv1		1																		0	1								宠物属性修饰	DragonAtk	值修改	10																		
12026	全属性攻击强化Lv2		1																		0	1								宠物属性修饰	FireAtk	值修改	15																		
12026	全属性攻击强化Lv2		1																		0	1								宠物属性修饰	WaterAtk	值修改	15																		
12026	全属性攻击强化Lv2		1																		0	1								宠物属性修饰	IceAtk	值修改	15																		
12026	全属性攻击强化Lv2		1																		0	1								宠物属性修饰	LightningAtk	值修改	15																		
12026	全属性攻击强化Lv2		1																		0	1								宠物属性修饰	DragonAtk	值修改	15																		
12027	全属性攻击强化Lv3		1																		0	1								宠物属性修饰	FireAtk	值修改	30																		
12027	全属性攻击强化Lv3		1																		0	1								宠物属性修饰	WaterAtk	值修改	30																		
12027	全属性攻击强化Lv3		1																		0	1								宠物属性修饰	IceAtk	值修改	30																		
12027	全属性攻击强化Lv3		1																		0	1								宠物属性修饰	LightningAtk	值修改	30																		
12027	全属性攻击强化Lv3		1																		0	1								宠物属性修饰	DragonAtk	值修改	30																		
12028	状态异常攻击【毒】Lv1		1																		0	1								宠物属性修饰	PoisonAttack	值修改	30																		
12029	状态异常攻击【毒】Lv2		1																		0	1								宠物属性修饰	PoisonAttack	值修改	50																		
12030	状态异常攻击【毒】Lv3		1																		0	1								宠物属性修饰	PoisonAttack	值修改	80																		
12031	状态异常攻击【麻痹】Lv1		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	30																		
12032	状态异常攻击【麻痹】Lv2		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	50																		
12033	状态异常攻击【麻痹】Lv3		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	80																		
12034	状态异常攻击【睡眠】Lv1		1																		0	1								宠物属性修饰	SleepyAttack	值修改	30																		
12035	状态异常攻击【睡眠】Lv2		1																		0	1								宠物属性修饰	SleepyAttack	值修改	50																		
12036	状态异常攻击【睡眠】Lv3		1																		0	1								宠物属性修饰	SleepyAttack	值修改	80																		
12037	状态异常攻击强化Lv1		1																		0	1								宠物属性修饰	PoisonAttack	值修改	20																		
12037	状态异常攻击强化Lv1		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	20																		
12037	状态异常攻击强化Lv1		1																		0	1								宠物属性修饰	SleepyAttack	值修改	20																		
12038	状态异常攻击强化Lv2		1																		0	1								宠物属性修饰	PoisonAttack	值修改	35																		
12038	状态异常攻击强化Lv2		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	35																		
12038	状态异常攻击强化Lv2		1																		0	1								宠物属性修饰	SleepyAttack	值修改	35																		
12039	状态异常攻击强化Lv3		1																		0	1								宠物属性修饰	PoisonAttack	值修改	55																		
12039	状态异常攻击强化Lv3		1																		0	1								宠物属性修饰	ParalysisAttack	值修改	55																		
12039	状态异常攻击强化Lv3		1																		0	1								宠物属性修饰	SleepyAttack	值修改	55																		
12040	毒无效之术		1																		0	1								免疫	免疫buff类型	毒																			
12041	攻击力强化术Lv1		1																		0	1								宠物属性修饰	PetMelee	值修改	20																		
12042	攻击力强化术Lv2		1																		0	1								宠物属性修饰	PetMelee	值修改	55																		
12043	攻击力强化术Lv3		1																		0	1								宠物属性修饰	PetMelee	值修改	100																		
12044	防御力强化术Lv1		1																		0	1								宠物属性修饰	PetDefence	值修改	5																		
12045	防御力强化术Lv2		1																		0	1								宠物属性修饰	PetDefence	值修改	20																		
12046	防御力强化术Lv3		1																		0	1								宠物属性修饰	PetDefence	值修改	80																		
12047	体力强化术Lv1		1																		0	1								宠物属性修饰	PetMaxHP	值修改	30																		
12048	体力强化术Lv2		1																		0	1								宠物属性修饰	PetMaxHP	值修改	40																		
12049	体力强化术Lv3		1																		0	1								宠物属性修饰	PetMaxHP	值修改	50																		
12050	会心攻击强化Lv1		1																		0	1								宠物属性修饰	PetCrit	百分比修改	40																		
12051	会心攻击强化Lv2		1																		0	1								宠物属性修饰	PetCrit	百分比修改	50																		
12052	会心攻击强化Lv3		1																		0	1								宠物属性修饰	PetCrit	百分比修改	70																		
12053	爆弹强化Lv1（投掷爆弹）		1					10000													0	1								给子弹上buff	14402																				
12053	爆弹强化Lv1（近程爆弹）		1																		0	1								宠物属性修饰	PetMelee	百分比修改	12																		
12054	爆弹强化Lv2（投掷爆弹）		1					10000													0	1								给子弹上buff	14403																				
12054	爆弹强化Lv2（近程爆弹）		1																		0	1								宠物属性修饰	PetMelee	百分比修改	16																		
12055	爆弹强化Lv3（投掷爆弹）		1					10000													0	1								给子弹上buff	14404																				
12055	爆弹强化Lv3（近程爆弹）		1																		0	1								宠物属性修饰	PetMelee	百分比修改	20																		
12056	爆弹伤害减轻Lv1		1																		0	1																													
12057	爆弹伤害减轻Lv2		1																		0	1																													
12058	爆弹伤害减轻Lv3		1																		0	1																													
12059	耐性强化【火】Lv1		1																		0	1								宠物属性修饰	FireRes	值修改	40																		
12060	耐性强化【火】Lv2		1																		0	1								宠物属性修饰	FireRes	值修改	60																		
12061	耐性强化【火】Lv3		1																		0	1								宠物属性修饰	FireRes	值修改	80																		
12062	耐性强化【水】Lv1		1																		0	1								宠物属性修饰	WaterRes	值修改	40																		
12063	耐性强化【水】Lv2		1																		0	1								宠物属性修饰	WaterRes	值修改	60																		
12064	耐性强化【水】Lv3		1																		0	1								宠物属性修饰	WaterRes	值修改	80																		
12065	耐性强化【雷】Lv1		1																		0	1								宠物属性修饰	LightningRes	值修改	40																		
12066	耐性强化【雷】Lv2		1																		0	1								宠物属性修饰	LightningRes	值修改	60																		
12067	耐性强化【雷】Lv3		1																		0	1								宠物属性修饰	LightningRes	值修改	80																		
12068	耐性强化【冰】Lv1		1																		0	1								宠物属性修饰	IceRes	值修改	40																		
12069	耐性强化【冰】Lv2		1																		0	1								宠物属性修饰	IceRes	值修改	60																		
12070	耐性强化【冰】Lv3		1																		0	1								宠物属性修饰	IceRes	值修改	80																		
12071	耐性强化【龙】Lv1		1																		0	1								宠物属性修饰	DragonRes	值修改	40																		
12072	耐性强化【龙】Lv2		1																		0	1								宠物属性修饰	DragonRes	值修改	60																		
12073	耐性强化【龙】Lv3		1																		0	1								宠物属性修饰	DragonRes	值修改	80																		
12074	全耐性强化之术Lv1		1																		0	1								宠物属性修饰	FireRes	值修改	20																		
12074	全耐性强化之术Lv1		1																		0	1								宠物属性修饰	WaterRes	值修改	20																		
12074	全耐性强化之术Lv1		1																		0	1								宠物属性修饰	LightningRes	值修改	20																		
12074	全耐性强化之术Lv1		1																		0	1								宠物属性修饰	IceRes	值修改	20																		
12074	全耐性强化之术Lv1		1																		0	1								宠物属性修饰	DragonRes	值修改	20																		
12075	全耐性强化之术Lv2		1																		0	1								宠物属性修饰	FireRes	值修改	15																		
12075	全耐性强化之术Lv2		1																		0	1								宠物属性修饰	WaterRes	值修改	15																		
12075	全耐性强化之术Lv2		1																		0	1								宠物属性修饰	LightningRes	值修改	15																		
12075	全耐性强化之术Lv2		1																		0	1								宠物属性修饰	IceRes	值修改	15																		
12075	全耐性强化之术Lv2		1																		0	1								宠物属性修饰	DragonRes	值修改	15																		
12076	全耐性强化之术Lv3		1																		0	1								宠物属性修饰	FireRes	值修改	20																		
12076	全耐性强化之术Lv3		1																		0	1								宠物属性修饰	WaterRes	值修改	20																		
12076	全耐性强化之术Lv3		1																		0	1								宠物属性修饰	LightningRes	值修改	20																		
12076	全耐性强化之术Lv3		1																		0	1								宠物属性修饰	IceRes	值修改	20																		
12076	全耐性强化之术Lv3		1																		0	1								宠物属性修饰	DragonRes	值修改	20																		
12077	七转八起之术Lv1		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	值修改	5								catskill_42		随行猫每次力尽之后，攻击力都会提升5点，最多提升八次。	611							
12078	七转八起之术Lv2		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	值修改	10								catskill_42		随行猫每次力尽之后，攻击力都会提升10点，最多提升八次。	611							
12079	七转八起之术Lv3		1											时间更新,次数叠加		8					0	1								宠物属性修饰	PetMelee	值修改	20								catskill_42		随行猫每次力尽之后，攻击力都会提升15点，最多提升八次。	611							
12080	背水之阵Lv1		1																		1	1								宠物属性修饰	PetMelee	值修改	70								catskill_43		随行猫的攻击力提升70点，生命提升100点，但力尽倒地之后不再出现。								
12080	背水之阵Lv1		1																		1	1								宠物属性修饰	PetMaxHP	值修改	100								catskill_43		随行猫的攻击力提升70点，生命提升100点，但力尽倒地之后不再出现。								
12081	背水之阵Lv2		1																		1	1								宠物属性修饰	PetMelee	值修改	140								catskill_43		随行猫的攻击力提升140点，生命提升200点，但力尽倒地之后不再出现。								
12081	背水之阵Lv2		1																		1	1								宠物属性修饰	PetMaxHP	值修改	150								catskill_43		随行猫的攻击力提升140点，生命提升200点，但力尽倒地之后不再出现。								
12082	背水之阵Lv3		1																		1	1								宠物属性修饰	PetMelee	值修改	280								catskill_43		随行猫的攻击力提升280点，生命提升300点，但力尽倒地之后不再出现。								
12082	背水之阵Lv3		1																		1	1								宠物属性修饰	PetMaxHP	值修改	200								catskill_43		随行猫的攻击力提升280点，生命提升300点，但力尽倒地之后不再出现。								
12083	高速回复		1																		0	1	EOT触发	立即触发				500		自动回血																					
12084	风压无效之术																													指定buff效果免疫	70021																				
12085	防音之术																													指定buff效果免疫	70024																				
12086	风压防音无效之术																													指定buff效果免疫	70021																				
12086	风压防音无效之术																													指定buff效果免疫	70024																				
12087	钻地回血		1																		0		EOT触发	立即触发				1000		自动回血																					
12088	暴弹伤害提升Lv1		1																											伤害结果修饰	伤害	百分比修改	10																		
12089	暴弹伤害提升Lv2		1																											伤害结果修饰	伤害	百分比修改	20																		
12090	暴弹伤害提升Lv3		1																											伤害结果修饰	伤害	百分比修改	30																		
12091	巨大回旋镖Lv1		1					3000													0									给子弹上buff	14405																				
12092	回旋镖伤害提升Lv1		1																											伤害结果修饰	伤害	百分比修改	10																		
12093	巨大回旋镖Lv2		1					3000													0									给子弹上buff	14406																				
12094	回旋镖伤害提升Lv2		1																											伤害结果修饰	伤害	百分比修改	20																		
12095	巨大回旋镖Lv3		1					3000													0									给子弹上buff	14407																				
12096	回旋镖伤害提升Lv3		1																											伤害结果修饰	伤害	百分比修改	30																		
12097	防御技能buff		1																		0									宠物属性修饰	PetDefence	百分比修改	10000																		
12098	斗志丧失		1																		0									宠物属性修饰	PetMelee	百分比修改	-75								buff22		随行猫的斗志不足，攻击力和防御力大幅下降。								
12098	斗志丧失		1																		0									宠物属性修饰	PetDefence	百分比修改	-75								buff22		随行猫的斗志不足，攻击力和防御力大幅下降。								
12099	初级米拉德套装1		1																		0									宠物属性修饰	PetMelee	值修改	14																		
12100	初级米拉德套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	56																		
12101	初级米拉德套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12102	中级米拉德套装1		1																		0									宠物属性修饰	PetMelee	值修改	32																		
12103	中级米拉德套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	70																		
12104	中级米拉德套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12105	高级米拉德套装1		1																		0									宠物属性修饰	PetMelee	值修改	45																		
12106	高级米拉德套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	87																		
12107	高级米拉德套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12108	特级米拉德套装1		1																		0									宠物属性修饰	PetMelee	值修改	63																		
12109	特级米拉德套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	103																		
12110	特级米拉德套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	2																		
12111	初级金属套装1		1																		0									宠物属性修饰	PetMelee	值修改	14																		
12112	初级金属套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	56																		
12113	初级金属套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12114	中级金属套装1		1																		0									宠物属性修饰	PetMelee	值修改	32																		
12115	中级金属套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	70																		
12116	中级金属套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12117	高级金属套装1		1																		0									宠物属性修饰	PetMelee	值修改	45																		
12118	高级金属套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	87																		
12119	高级金属套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	1																		
12120	特级金属套装1		1																		0									宠物属性修饰	PetMelee	值修改	63																		
12121	特级金属套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	103																		
12122	特级金属套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	2																		
12123	初级忍者套装1		1																		0									宠物属性修饰	PetMelee	值修改	87																		
12124	初级忍者套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	140																		
12125	初级忍者套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	2																		
12126	中级忍者套装1		1																		0									宠物属性修饰	PetMelee	值修改	112																		
12127	中级忍者套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	190																		
12128	中级忍者套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12129	高级忍者套装1		1																		0									宠物属性修饰	PetMelee	值修改	140																		
12130	高级忍者套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	240																		
12131	高级忍者套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12132	特级忍者套装1		1																		0									宠物属性修饰	PetMelee	值修改	154																		
12133	特级忍者套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	290																		
12134	特级忍者套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12135	初级骑士套装1		1																		0									宠物属性修饰	PetMelee	值修改	87																		
12136	初级骑士套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	319																		
12137	初级骑士套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12138	中级骑士套装1		1																		0									宠物属性修饰	PetMelee	值修改	112																		
12139	中级骑士套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	190																		
12140	中级骑士套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12141	高级骑士套装1		1																		0									宠物属性修饰	PetMelee	值修改	140																		
12142	高级骑士套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	240																		
12143	高级骑士套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12144	特级骑士套装1		1																		0									宠物属性修饰	PetMelee	值修改	154																		
12145	特级骑士套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	290																		
12146	特级骑士套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12147	初级教官套装1		1																		0									宠物属性修饰	PetMelee	值修改	87																		
12148	初级教官套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	319																		
12149	初级教官套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12150	中级教官套装1		1																		0									宠物属性修饰	PetMelee	值修改	112																		
12151	中级教官套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	190																		
12152	中级教官套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12153	高级教官套装1		1																		0									宠物属性修饰	PetMelee	值修改	140																		
12154	高级教官套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	240																		
12155	高级教官套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	3																		
12156	特级教官套装1		1																		0									宠物属性修饰	PetMelee	值修改	154																		
12157	特级教官套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	290																		
12158	特级教官套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12159	初级中国风套装1		1																		0									宠物属性修饰	PetMelee	值修改	169																		
12160	初级中国风套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	319																		
12161	初级中国风套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	4																		
12162	中级中国风套装1		1																		0									宠物属性修饰	PetMelee	值修改	186																		
12163	中级中国风套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	351																		
12164	中级中国风套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	5																		
12165	高级中国风套装1		1																		0									宠物属性修饰	PetMelee	值修改	205																		
12166	高级中国风套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	386																		
12167	高级中国风套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	5																		
12168	特级中国风套装1		1																		0									宠物属性修饰	PetMelee	值修改	225																		
12169	特级中国风套装2		1																		0									宠物属性修饰	PetMaxHp	值修改	425																		
12170	特级中国风套装3		1																		0									宠物属性修饰	PetRejuPer	值修改	6																		
12171	涂料		1																		0									宠物属性修饰	PetMelee	值修改	8																		
12172	艾露猫附魔道具2		1																		0									宠物属性修饰	PetMelee	值修改	14																		
12173	艾露猫附魔道具3		1																		0									宠物属性修饰	PetMelee	值修改	19																		
12174	艾露猫附魔道具4		1																		0									宠物属性修饰	PetMelee	值修改	27																		
12175	艾露猫附魔道具5		1																		0									宠物属性修饰	PetMelee	值修改	38																		
12176	艾露猫附魔道具6		1																		0									宠物属性修饰	PetMelee	值修改	52																		
12177	艾露猫附魔道具7		1																		0									宠物属性修饰	PetMelee	值修改	67																		
12178	艾露猫附魔道具8		1																		0									宠物属性修饰	PetMelee	值修改	84																		
12179	艾露猫附魔道具9		1																		0									宠物属性修饰	Skill_Shophar_Taunt	百分比修改	10																		
12180	艾露猫附魔道具10		1																		0									宠物属性修饰	Skill_Shophar_AttackUp	百分比修改	10																		
12181	艾露猫附魔道具11		1																		0									宠物属性修饰	Skill_Shophar_ArmorUp	百分比修改	10																		
12182	艾露猫附魔道具12		1																		0									宠物属性修饰	Skill_Shophar_Antidote	百分比修改	10																		
12183	艾露猫附魔道具13		1																		0									宠物属性修饰	Skill_Shophar_Heal	百分比修改	10																		
12184	艾露猫附魔道具14		1																		0									宠物属性修饰	Skill_Shophar_Regenerate	百分比修改	10																		
12185	艾露猫附魔道具15		1																		0									宠物属性修饰	Skill_Shophar_WeatherNegate	百分比修改	10																		
12186	艾露猫附魔道具16		1																		0									宠物属性修饰	Skill_Shophar_Stamina	百分比修改	10																		
12187	艾露猫附魔道具17		1																		0									宠物属性修饰	Skill_Shophar_SoundNegate	百分比修改	10																		
12188	艾露猫附魔道具18		1																		0									宠物属性修饰	Skill_Shophar_FlowNegate	百分比修改	10																		
12189	艾露猫附魔道具19		1																		0									宠物属性修饰	Skill_Shophar_ResistenceUp	百分比修改	10																		
12190	艾露猫附魔道具20		1																		0									宠物属性修饰	Skill_Shophar_Taunt	百分比修改	10																		
12191	艾露猫附魔道具21		1																		0									宠物属性修饰	Skill_Shophar_AttackUp	百分比修改	10																		
12192	艾露猫附魔道具22		1																		0									宠物属性修饰	Skill_Shophar_ArmorUp	百分比修改	10																		
12193	艾露猫附魔道具23		1																		0									宠物属性修饰	Skill_Shophar_Antidote	百分比修改	10																		
12194	艾露猫附魔道具24		1																		0									宠物属性修饰	Skill_Shophar_Heal	百分比修改	10																		
12195	艾露猫附魔道具25		1																		0									宠物属性修饰	Skill_Shophar_Regenerate	百分比修改	10																		
12196	艾露猫附魔道具26		1																		0									宠物属性修饰	Skill_Shophar_WeatherNegate	百分比修改	10																		
12197	艾露猫附魔道具27		1																		0									宠物属性修饰	Skill_Shophar_Stamina	百分比修改	10																		
12198	艾露猫附魔道具28		1																		0									宠物属性修饰	Skill_Shophar_SoundNegate	百分比修改	10																		
12199	艾露猫附魔道具29		1																		0									宠物属性修饰	Skill_Shophar_FlowNegate	百分比修改	10																		
12200	艾露猫附魔道具30		1																		0									宠物属性修饰	Skill_Shophar_ResistenceUp	百分比修改	10																		
12201	艾露猫附魔道具31		1																		0									宠物属性修饰	Skill_Shophar_Taunt	百分比修改	10																		
12202	艾露猫附魔道具32		1																		0									宠物属性修饰	Skill_Shophar_AttackUp	百分比修改	10																		
12203	艾露猫附魔道具33		1																		0									宠物属性修饰	Skill_Shophar_ArmorUp	百分比修改	10																		
12204	艾露猫附魔道具34		1																		0									宠物属性修饰	Skill_Shophar_Antidote	百分比修改	10																		
12205	艾露猫附魔道具35		1																		0									宠物属性修饰	Skill_Shophar_Heal	百分比修改	10																		
12206	艾露猫附魔道具36		1																		0									宠物属性修饰	Skill_Shophar_Regenerate	百分比修改	10																		
12207	艾露猫附魔道具37		1																		0									宠物属性修饰	Skill_Shophar_WeatherNegate	百分比修改	10																		
12208	艾露猫附魔道具38		1																		0									宠物属性修饰	Skill_Shophar_Stamina	百分比修改	10																		
12209	艾露猫附魔道具39		1																		0									宠物属性修饰	Skill_Shophar_SoundNegate	百分比修改	10																		
12210	艾露猫附魔道具40		1																		0									宠物属性修饰	Skill_Shophar_FlowNegate	百分比修改	10																		
12211	艾露猫附魔道具41		1																		0									宠物属性修饰	Skill_Shophar_ResistenceUp	百分比修改	10																		
12212	艾露猫附魔道具42		1																		0									宠物属性修饰	Skill_Shophar_Taunt	百分比修改	10																		
12213	艾露猫附魔道具43		1																		0									宠物属性修饰	Skill_Shophar_AttackUp	百分比修改	10																		
12214	艾露猫附魔道具44		1																		0									宠物属性修饰	Skill_Shophar_ArmorUp	百分比修改	10																		
12215	艾露猫附魔道具45		1																		0									宠物属性修饰	Skill_Shophar_Antidote	百分比修改	10																		
12216	艾露猫附魔道具46		1																		0									宠物属性修饰	Skill_Shophar_Heal	百分比修改	10																		
12217	艾露猫附魔道具47		1																		0									宠物属性修饰	Skill_Shophar_Regenerate	百分比修改	10																		
12218	艾露猫附魔道具48		1																		0									宠物属性修饰	Skill_Shophar_WeatherNegate	百分比修改	10																		
12219	艾露猫附魔道具49		1																		0									宠物属性修饰	Skill_Shophar_Stamina	百分比修改	10																		
12220	艾露猫附魔道具50		1																		0									宠物属性修饰	Skill_Shophar_SoundNegate	百分比修改	10																		
12221	艾露猫附魔道具51		1																		0									宠物属性修饰	Skill_Shophar_FlowNegate	百分比修改	10																		
12222	艾露猫附魔道具52		1																		0									宠物属性修饰	Skill_Shophar_ResistenceUp	百分比修改	10																		
12223	艾露猫附魔道具53		1																		0									宠物属性修饰	PetMaxHP	值修改	21																		
12224	艾露猫附魔道具54		1																		0									宠物属性修饰	PetMaxHP	值修改	26																		
12225	艾露猫附魔道具55		1																		0									宠物属性修饰	PetMaxHP	值修改	31																		
12226	艾露猫附魔道具56		1																		0									宠物属性修饰	PetMaxHP	值修改	42																		
12227	艾露猫附魔道具57		1																		0									宠物属性修饰	PetMaxHP	值修改	57																		
12228	艾露猫附魔道具58		1																		0									宠物属性修饰	PetMaxHP	值修改	72																		
12229	艾露猫附魔道具59		1																		0									宠物属性修饰	PetMaxHP	值修改	87																		
12230	艾露猫附魔道具60		1																		0									宠物属性修饰	PetMaxHP	值修改	95																		
12231	燃烧		0	燃烧				3000						时间更新,次数不变							1	1	EOT触发	立即触发				1000		固定宠物百分比扣血	5										buff13		随行猫燃烧了！	15							
12232	中毒		0	毒				1500						时间更新,次数叠加		5					1	1	EOT触发	立即触发				1000		固定宠物百分比扣血	2										buff12		随行猫中毒了！	14							
12233	燃烧		0	燃烧				40000						时间更新,次数不变							1	1	EOT触发	立即触发				1000		固定宠物百分比扣血	2										buff13		随行猫燃烧了！	15							
12234	燃烧		0	燃烧				40000						时间更新,次数不变							1	1	EOT触发	立即触发				1000		固定宠物百分比扣血	2										buff13		随行猫燃烧了！	15							
31000001	中毒		0	毒				10000						时间更新,次数不变		1		10167	5		1	1	EOT触发	延迟触发				1000		毒伤害	1										buff12		随行猫中毒了！	14							
31000002	燃烧		0	燃烧				10000						时间更新,次数不变							1	1	EOT触发					1000		固定宠物百分比扣血	2										buff13		随行猫燃烧了！	15							
12235	大桶爆弹Lv1		1					3000						时间更新,次数不变							1	1								伤害结果修饰	伤害	百分比修改	4																		
12236	大桶爆弹Lv2		1					3000						时间更新,次数不变							1	1								伤害结果修饰	伤害	百分比修改	6																		
12237	大桶爆弹Lv3		1					3000						时间更新,次数不变							1	1								伤害结果修饰	伤害	百分比修改	8																		
12238	艾露猫附魔道具61		1																		0									宠物属性修饰	PetMaxHP	值修改	13																		
12239	艾露猫附魔道具62		1																		0									宠物属性修饰	PetMaxHP	值修改	16																		
12240	艾露猫附魔道具63		1																		0									宠物属性修饰	PetMaxHP	值修改	21																		
12241	艾露猫附魔道具64		1																		0									宠物属性修饰	PetMaxHP	值修改	20																		
12242	艾露猫附魔道具65		1																		0									宠物属性修饰	PetMaxHP	值修改	27																		
12243	艾露猫附魔道具66		1																		0									宠物属性修饰	PetMaxHP	值修改	42																		
12244	艾露猫附魔道具67		1																		0									宠物属性修饰	PetMaxHP	值修改	57																		
12245	艾露猫附魔道具68		1																		0									宠物属性修饰	PetMaxHP	值修改	79																		
12246	艾露猫的愤怒		1					180000						时间更新,次数不变							0	1								宠物属性修饰	PetMelee	百分比修改	50								buff102		艾露猫造成的伤害提升！	611;711							
12247	艾露猫的狂怒		1					180000						时间更新,次数不变							0	1								宠物属性修饰	PetMelee	百分比修改	75								buff101		艾露猫造成的伤害大幅提升！	611;711							
12999																																																			
12998																																																			
12997																																																			
12996																														宠物属性修饰	PetMelee	百分比修改	100																		
12995																							EOT触发	立即触发				1000		自动回血																					
12994													battle										EOT触发	立即触发				120000		斗志衰减																					
12993													battle																																						
12992																														隐藏名字																					
30000000	村丁斗气套装																				0									宠物属性修饰	PetMelee	值修改	20																		
