#TSV
#============Begin of sheet============
@Sheet=NPCDailyWork
ID	NPCID	StartTime	Intrestring1	Intrestring2	Intrestring3	Intrestring4	Intrestring5
1	39006	12:22:11	fish	catch	gongfu	eat	sleep
2	39006	1:00:00	fish	catch	gongfu	eat	sleep
#============End of sheet============

#============Begin of sheet============
@Sheet=NPCData
ID	Name	Title	EntityName	EntityClass	EntityCustomType	MinimapIcon	DeathCamera	DeathCameraPoint	CameraDelayTime	InteractCamera	InteractCameraPoint	HideNamepad	AppearTask	DisappearTask	ReappearTask	DisappearTask2	ReappearTask2	DisappearTask3	ReappearTask3	DisappearTask4	ReappearTask4	DisappearTask5	ReappearTask5	AppearType	AppearCondition	ForgeEnabled	SupplyBoxEnabled	TurnInBoxEnabled	Mail	Auction	LegendLevelUp	LegendInlayAndTakeDown	LegendDerive	Enhance	RankUp	ManufactureLearn	Storage	Daily	MaterialDecompose	PetForge	PetShop	LevelEntrustList	LevelEntrustGo	Found	CreateHunterGroup	QuestHunterGroup	SearchHunterGroup	EquipEmbed	FarmCollectionPoint	FarmEquipGallery	FarmTrain	FarmSeed	HunterGroupEditIcon	HunterGroupSalary	HunterGroupEditBaseName	HunterGroupDisBand	HunterGroupRecRuitUP	HunterGroupStorehouseUP	HunterGroupTradeUP	HunterGroupGoldStore	HunterGroupUnlockShop	HunterGroupSkill	FirePet	HunterGroupTrainUP	HunterGroupInventory	ClanCreate	HunterGroupLeagueRegistration	PvpLineup8	PvpQuitLine	CharmFound	CharmMix	WeaponWake	HunterGroupLeagueStart	EquipUpgrade	ContestJoin	Contestrank	HunterGroupLeagueStartPK	HunterGroupLeaguePKMap	SuperStar	GiveUpLeagueReg	Exchange	GetAward	FarmAward	RapidHunt	SkyKing	EquipQuench	EquipUnQuench	EquipReborn	Unbind	ItemLevelUpgrade	PetRandomShop	PetTreasure	ItemExchange	PvpBattleList	LoginCoachView	StarStoneDevelop	StarStoneInlay	StarStoneRepair	NianMonsterHunt	NianMonsterFireworks	MatchEntryView	NianMonsterExchange	WildHuntSignUp	WildHuntInfo	HunterWebApp	Transfer	WildHuntAward	WildHuntWinnerLevel	CatFoodNew	WeaponTrial	XmasGrow	XmasShare	XmasTree	Dinivation	QuickSupplyEdit	QuickSupplyApply	PvpRank	GuildActivity	Firework	ApplyForCommander	WorldMap	SecretResearch	NewYearRedPacket	SkillFile	Animation1	Animation2	Animation3	Animation4	Animation5	Animation6	Animation7	Animation8
33046	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	5																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33047	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	6																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33048	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	7																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33049	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	8																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33050	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	9																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33051	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	10																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33052	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	11																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33053	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	12																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33054	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	13																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33055	埃兰		Alan_lowlv	EmCommon	Alan_lowlv		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	14																																																																																																																citynpc.xml	alan_idle_30121	Alan_talk_30121						
33056	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
33057	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
33058	维奥娜	<警备所文官>	GuardOfficer	EmCommon	GuardOfficer		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_30119	Basbleu_talk_30119		n_m_basbleu_applaud_30119				
33059	涅尔	<惊魂不定的士兵>	Guard_01	EmCommon	Guard_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	co_0001_npc_anim	co_0657_anim			co_0068a_anim			
33060	凯罗爷爷	<困扰的贸易商人>	FarmMaster_03	EmCommon	FarmMaster_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	19																																																																																																																npc_common.xml	Old_Behavior_Idle_30137	Old_Talk_30137			n_s_old_idle03_30137			
33061	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_33061	n_s_teach_02_talk01_33061			n_s_teach_02_idle_660_33061			
33062	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33063	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33064	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_33061	n_s_teach_02_talk01_33061			n_s_teach_02_idle_660_33061			
33065	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33066	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33067	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33068	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																																							
33069	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_33061	n_s_teach_02_talk01_33061			n_s_teach_02_idle_660_33061			
33070	西撒	<王立猎团团长>	Champion	EmCommon	Champion		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	n_m_champion_idle	n_m_champion_talk			n_m_champion_idle01			
33071	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_30005	Leo_talk_30005			n_s_leo_idle_1_30005			
33072	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33073	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33074	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33075	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33076	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33077	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33078	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33079	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33080	雷欧	<工匠学徒>	Leo	EmCommon	Leo		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0									0																																																																																									citynpc.xml	leo_idle_33072	Leo_talk_33072			n_s_leo_idle_1_33072			
33081	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33082	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33083	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33084	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33085	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33086	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33087	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33088	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33089	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33090	琳蒂丝	<王立学士>	ScholarGirl	EmCommon	ScholarGirl		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	vandor_idle_02_33081	Basbleu_talk_33081		n_m_basbleu_applaud_33081				
33091	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Teach_idle_30023		n_s_teach_talk3_30023		n_s_teach_talk1_30023			
33092	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
33093	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
33094	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
33095	教官	<神出鬼没的中年人>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
33096	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33097	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33098	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33099	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33100	伊格琳诗教官	<精英教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33101	武器选择	<教官>	Feteach	EmCommon	Feteach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	girl_02_30123	Feteacher_Talk_30123						
33102	招式训练	<教官>	Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	Teach_idle_33092		n_s_teach_talk3_33092		n_s_teach_talk1_33092			
33301	亚历艾斯	<‘白猿’小队长>	Fall_hunter_01	EmCommon	Fall_hunter_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30125							
33302	伊戈	<‘毒龙之牙’小队长>	Fall_hunter_02	EmCommon	Fall_hunter_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Boy_02_32015							
33303	大卫	<‘性感主义’小队长>	Fall_hunter_03	EmCommon	Fall_hunter_03		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Story_sleep_05							
33304	梵	<‘东多鲁玛猎团’小队长>	hunter_04	EmCommon	hunter_04		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30126	co_0621_anim_32017						
33305	泽罗特	<‘巨兽’小队长>	hunter_05	EmCommon	hunter_05		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_32018							
33306	泰瑞	<‘热血精神’小队长>	hunter_06	EmCommon	hunter_06		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																npc_common.xml	Behavior_Talk_Come_Loop_forIdle_32019							
33307	索伊	<‘黑色女爵’小队长>	huntress_01	EmCommon	huntress_01		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	co_0001_anim_30127							
33308	西维尔	<‘毒龙之牙’队员>	huntress_02	EmCommon	huntress_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Girl_03							
33309	厨师猫	<米拉德村派遣料理艾露>	Cat_Farming_02	EmCommon	Cat_Farming_02		DefaultDeathCamera	MHFC_CameraPoint	0	CatCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
33310	莱维	<“暴风”猎人小队队长>	Storm	EmCommon	Storm		DefaultDeathCamera	MHFC_CameraPoint		LowCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_m_storm_01_idle_33310	Stom_talk_33310						
33311	伊达宗师		Draco_master	EmCommon	Draco_master		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	Longren_OldMa_32040	Olma_talk_32040		n_s_olonfma_10_anim_32040	n_s_olonfma_05_anim_32040	n_s_olonfma_06_anim_32040		
33312	娜西卡		ElderDaughter_02	EmCommon	ElderDaughter_02		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	nia_pose							
33313	星光大道雕像01		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33314	星光大道雕像02		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33315	星光大道雕像03		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33316	星光大道雕像04		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33317	星光大道雕像05		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33318	星光大道雕像06		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33319	公会秘书普蕾妮	<猎人公会秘书>	QuestGirl_city	EmCommon	QuestGirl_city		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml	City_BG	City_BG_talk			n_s_cityboard_idle02			
33320	“山岚”罗登	<猎人公会会长>	OldHero_02	EmCommon	OldHero_02		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															citynpc.xml	n_s_teach_02_idle_661_32062	n_s_teach_02_talk01_32062			n_s_teach_02_idle_660_32062			
33321	圈尾思奇	<异闻录收集艾露>	Cat_bard	EmCommon	Cat_bard		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
33322	教官艾露		TrainerCatServer	EmCommon	TrainerCatServer		DefaultDeathCamera	MHFC_CameraPoint	0	CatCamera	MHFC_CameraPoint	0														0	0	0																																																																																																npc_pet_cats.xml								
33323	胖肚哈迪	<补给官>	Cat_supporter	EmCommon	Cat_supporter		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0																																																																																																citynpc.xml	Al_ped_idle	al_ped_talk						
33324	菲菲	<白猫神社巫女>	Fifi	EmCommon	Fifi		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												1	1202	0	0	0														1	1																																																								1			1																						npc_common.xml	n_m_lily_idle_33324		n_m_lily_talk_33324					
33325	露娜	<黑猫神社巫女>	Luna	EmCommon	Luna		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																1	npc_common.xml	n_m_lily_idle_33325		n_m_lily_talk_33325					
33326	恰卡	<乱步奇面舞会主持>	Shaka	EmCommon	Shaka		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:-1.255005,y:1.178589,z:1.413621);rot(x:-0.099736,y:0.220818,z:0.884196,w:-0.399362);fov(60.00)}	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	npc_common.xml	Shaka_Idle2_33326	Shaka_Talk_33326			Shaka_Idle_33326			
33327	杰克雷·萨伊	<草食龙商队队长>	MerchantLeader	EmCommon	MerchantLeader		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																														1	1																																																																																	npc_common.xml	Mature_Behavior_Idle_30016	Mature_talk_30016				n_s_mature_talk_30016		
33328	星光大道雕像07		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33329	星光大道雕像08		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33330	星光大道雕像09		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33331	星光大道雕像10		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33332	星光大道雕像11		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33333	星光大道雕像12		Teach	EmCommon	Teach		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																			1																																													citynpc.xml	Teach_idle_30023							
33334	神秘教官	<代言人>	Eddie_Peng	EmCommon	Eddie_Peng		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0												1	1018																																																																																																			npc_common.xml	EddiePeng_Idle_01							
33335	小彭友	<神秘教官的随行猫>	Eddie_Cat	EmCommon	Eddie_Cat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0												1	1018	0	0	0																																																																																																npc_pet_cats.xml	n_al_craft_idle				n_al_craft_idle_1			
33336	天上天下究极礼花		FireWork_NewYear	EmCommon	FireWork_NewYear		DefaultDeathCamera	MHFC_CameraPoint		HighCamera	MHFC_CameraPoint	0												1	1027																																																																											1																								firework_newyearskill.xml								
33337	庄园武器架		ShowWood	EmCommon	ShowWood		DefaultDeathCamera	MHFC_CameraPoint		ParamCamera{pos(x:0.043091,y:2.395325,z:1.206661);rot(x:0.000092,y:0.082687,z:-0.996575,w:-0.001103);fov(60.00)}	MHFC_CameraPoint	0																																						1																																																																										npc_common.xml								
33338	天上天下究极礼花		FireWork_Guild	EmCommon	FireWork_Guild		DefaultDeathCamera	MHFC_CameraPoint		HighCamera	MHFC_CameraPoint	0																																																																																								1																								firework_newyearskill.xml								
33339			Cat_Chahan	EmCommon	Cat_Chahan		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0																																																																																																																citynpc.xml								
33340	米斯利	<“冲锋之猪”号船长>	Captain	EmCommon	Captain		DefaultDeathCamera	MHFC_CameraPoint		DefaultCamera	MHFC_CameraPoint	0														0	0	0	0																																																																																															npc_common.xml	Mature_Behavior_Idle_30106	Mature_talk_30106				n_s_mature_talk_30106		
33341	黑多喵	<狩猎部宣传大使>	HedoCat	EmCommon	HedoCat		DefaultDeathCamera	MHFC_CameraPoint	0	CatCamera	MHFC_CameraPoint	0														0	0	0																																																																													1																			citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
33342	喵小吉	<来自波凯村的艾露>	NyagiCat	EmCommon	NyagiCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0																														1	1																																																																																	citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
33343	咪兰尼	<不好吃的炊事员>	MiraniCat	EmCommon	MiraniCat		DefaultDeathCamera	MHFC_CameraPoint		CatCamera	MHFC_CameraPoint	0												3																																																																																					1															citynpc.xml	m010_01_anim	m010_76_anim			m010_02_anim			
33344	碧丝卡	<大型怪物狩猎委托>	GuildBoardGirl_01	EmCommon	GuildBoardGirl_01		DefaultDeathCamera	MHFC_CameraPoint	0	DefaultCamera	MHFC_CameraPoint	0														0	0	0														1	1																																																																																	citynpc.xml	33344_a1	33344_a2		33344_a4	33344_a5			
