#TSV
#============Begin of sheet============
@Sheet=武器技能
武器ID	未开启描述	1级Buff	1级描述	2级Buff	2级描述	3级Buff	3级描述	4级Buff	4级描述	5级Buff	5级描述
154587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
174587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
184587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
164587	攻击麻痹陷阱中的怪物伤害提升60%~100%	14001176	攻击麻痹陷阱中的怪物伤害提升60%	14001177	攻击麻痹陷阱中的怪物伤害提升70%	14001178	攻击麻痹陷阱中的怪物伤害提升80%	14001179	攻击麻痹陷阱中的怪物伤害提升90%	14001180	攻击麻痹陷阱中的怪物伤害提升100%
104716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
114716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
134716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
124716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
194716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
144716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
154716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
174716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
184716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
164716	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
214736	随时间缓慢增加攻击，最高增加到100~500，力尽后恢复初始	14001186	随时间缓慢增加攻击，最高增加到100，力尽后恢复初始	14001188	随时间缓慢增加攻击，最高增加到200，力尽后恢复初始	14001190	随时间缓慢增加攻击，最高增加到300，力尽后恢复初始	14001192	随时间缓慢增加攻击，最高增加到400，力尽后恢复初始	14001194	随时间缓慢增加攻击，最高增加到500，力尽后恢复初始
104249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
114249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
134249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
124249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
194249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
144249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
154249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
174249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
184249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
164249	攻击落穴陷阱中的怪物伤害提升60%~100%	14001261	攻击落穴陷阱中的怪物伤害提升60%	14001262	攻击落穴陷阱中的怪物伤害提升70%	14001263	攻击落穴陷阱中的怪物伤害提升80%	14001264	攻击落穴陷阱中的怪物伤害提升90%	14001265	攻击落穴陷阱中的怪物伤害提升100%
#============End of sheet============

         
