#TSV
#============Begin of sheet============
@Sheet=装备直升
规则ID	升级前等级	升级后等级
2155	88	155
2155	89	155
2155	90	155
2155	91	155
2155	92	155
2155	93	155
2155	94	155
2155	95	155
2155	96	155
2155	97	155
2155	98	155
2155	99	155
2155	100	155
2155	101	155
2155	102	155
2155	103	155
2155	104	155
2155	105	155
2155	106	155
2155	107	155
2155	108	155
2155	109	155
2155	110	155
2155	111	155
2155	112	155
2155	113	155
2155	114	155
2155	115	155
2155	116	155
2155	117	155
2155	118	155
2155	119	155
2155	120	155
2155	121	155
2155	122	155
2155	123	155
2155	124	155
2155	125	155
2155	126	155
2155	127	155
2155	128	155
2155	129	155
2155	130	155
2155	131	155
2155	132	155
2155	133	155
2155	134	155
2155	135	155
2155	136	155
2155	137	155
2155	138	155
2155	139	155
2155	140	155
2155	141	155
2155	142	155
2155	143	155
2155	144	155
2155	145	155
2155	146	155
2155	147	155
2155	148	155
2155	149	155
2155	150	155
2155	151	155
2155	152	155
2155	153	155
2155	154	155
2160	1	160
2160	2	160
2160	3	160
2160	4	160
2160	5	160
2160	6	160
2160	7	160
2160	8	160
2160	9	160
2160	10	160
2160	11	160
2160	12	160
2160	13	160
2160	14	160
2160	15	160
2160	16	160
2160	17	160
2160	18	160
2160	19	160
2160	20	160
2160	21	160
2160	22	160
2160	23	160
2160	24	160
2160	25	160
2160	26	160
2160	27	160
2160	28	160
2160	29	160
2160	30	160
2160	31	160
2160	32	160
2160	33	160
2160	34	160
2160	35	160
2160	36	160
2160	37	160
2160	38	160
2160	39	160
2160	40	160
2160	41	160
2160	42	160
2160	43	160
2160	44	160
2160	45	160
2160	46	160
2160	47	160
2160	48	160
2160	49	160
2160	50	160
2160	51	160
2160	52	160
2160	53	160
2160	54	160
2160	55	160
2160	56	160
2160	57	160
2160	58	160
2160	59	160
2160	60	160
2160	61	160
2160	62	160
2160	63	160
2160	64	160
2160	65	160
2160	66	160
2160	67	160
2160	68	160
2160	69	160
2160	70	160
2160	71	160
2160	72	160
2160	73	160
2160	74	160
2160	75	160
2160	76	160
2160	77	160
2160	78	160
2160	79	160
2160	80	160
2160	81	160
2160	82	160
2160	83	160
2160	84	160
2160	85	160
2160	86	160
2160	87	160
2160	88	160
2160	89	160
2160	90	160
2160	91	160
2160	92	160
2160	93	160
2160	94	160
2160	95	160
2160	96	160
2160	97	160
2160	98	160
2160	99	160
2160	100	160
2160	101	160
2160	102	160
2160	103	160
2160	104	160
2160	105	160
2160	106	160
2160	107	160
2160	108	160
2160	109	160
2160	110	160
2160	111	160
2160	112	160
2160	113	160
2160	114	160
2160	115	160
2160	116	160
2160	117	160
2160	118	160
2160	119	160
2160	120	160
2160	121	160
2160	122	160
2160	123	160
2160	124	160
2160	125	160
2160	126	160
2160	127	160
2160	128	160
2160	129	160
2160	130	160
2160	131	160
2160	132	160
2160	133	160
2160	134	160
2160	135	160
2160	136	160
2160	137	160
2160	138	160
2160	139	160
2160	140	160
2160	141	160
2160	142	160
2160	143	160
2160	144	160
2160	145	160
2160	146	160
2160	147	160
2160	148	160
2160	149	160
2160	150	160
2160	151	160
2160	152	160
2160	153	160
2160	154	160
2160	155	160
2160	156	160
2160	157	160
2160	158	160
2160	159	160
2165	1	165
2165	2	165
2165	3	165
2165	4	165
2165	5	165
2165	6	165
2165	7	165
2165	8	165
2165	9	165
2165	10	165
2165	11	165
2165	12	165
2165	13	165
2165	14	165
2165	15	165
2165	16	165
2165	17	165
2165	18	165
2165	19	165
2165	20	165
2165	21	165
2165	22	165
2165	23	165
2165	24	165
2165	25	165
2165	26	165
2165	27	165
2165	28	165
2165	29	165
2165	30	165
2165	31	165
2165	32	165
2165	33	165
2165	34	165
2165	35	165
2165	36	165
2165	37	165
2165	38	165
2165	39	165
2165	40	165
2165	41	165
2165	42	165
2165	43	165
2165	44	165
2165	45	165
2165	46	165
2165	47	165
2165	48	165
2165	49	165
2165	50	165
2165	51	165
2165	52	165
2165	53	165
2165	54	165
2165	55	165
2165	56	165
2165	57	165
2165	58	165
2165	59	165
2165	60	165
2165	61	165
2165	62	165
2165	63	165
2165	64	165
2165	65	165
2165	66	165
2165	67	165
2165	68	165
2165	69	165
2165	70	165
2165	71	165
2165	72	165
2165	73	165
2165	74	165
2165	75	165
2165	76	165
2165	77	165
2165	78	165
2165	79	165
2165	80	165
2165	81	165
2165	82	165
2165	83	165
2165	84	165
2165	85	165
2165	86	165
2165	87	165
2165	88	165
2165	89	165
2165	90	165
2165	91	165
2165	92	165
2165	93	165
2165	94	165
2165	95	165
2165	96	165
2165	97	165
2165	98	165
2165	99	165
2165	100	165
2165	101	165
2165	102	165
2165	103	165
2165	104	165
2165	105	165
2165	106	165
2165	107	165
2165	108	165
2165	109	165
2165	110	165
2165	111	165
2165	112	165
2165	113	165
2165	114	165
2165	115	165
2165	116	165
2165	117	165
2165	118	165
2165	119	165
2165	120	165
2165	121	165
2165	122	165
2165	123	165
2165	124	165
2165	125	165
2165	126	165
2165	127	165
2165	128	165
2165	129	165
2165	130	165
2165	131	165
2165	132	165
2165	133	165
2165	134	165
2165	135	165
2165	136	165
2165	137	165
2165	138	165
2165	139	165
2165	140	165
2165	141	165
2165	142	165
2165	143	165
2165	144	165
2165	145	165
2165	146	165
2165	147	165
2165	148	165
2165	149	165
2165	150	165
2165	151	165
2165	152	165
2165	153	165
2165	154	165
2165	155	165
2165	156	165
2165	157	165
2165	158	165
2165	159	165
2165	160	165
2165	161	165
2165	162	165
2165	163	165
2165	164	165
2170	1	170
2170	2	170
2170	3	170
2170	4	170
2170	5	170
2170	6	170
2170	7	170
2170	8	170
2170	9	170
2170	10	170
2170	11	170
2170	12	170
2170	13	170
2170	14	170
2170	15	170
2170	16	170
2170	17	170
2170	18	170
2170	19	170
2170	20	170
2170	21	170
2170	22	170
2170	23	170
2170	24	170
2170	25	170
2170	26	170
2170	27	170
2170	28	170
2170	29	170
2170	30	170
2170	31	170
2170	32	170
2170	33	170
2170	34	170
2170	35	170
2170	36	170
2170	37	170
2170	38	170
2170	39	170
2170	40	170
2170	41	170
2170	42	170
2170	43	170
2170	44	170
2170	45	170
2170	46	170
2170	47	170
2170	48	170
2170	49	170
2170	50	170
2170	51	170
2170	52	170
2170	53	170
2170	54	170
2170	55	170
2170	56	170
2170	57	170
2170	58	170
2170	59	170
2170	60	170
2170	61	170
2170	62	170
2170	63	170
2170	64	170
2170	65	170
2170	66	170
2170	67	170
2170	68	170
2170	69	170
2170	70	170
2170	71	170
2170	72	170
2170	73	170
2170	74	170
2170	75	170
2170	76	170
2170	77	170
2170	78	170
2170	79	170
2170	80	170
2170	81	170
2170	82	170
2170	83	170
2170	84	170
2170	85	170
2170	86	170
2170	87	170
2170	88	170
2170	89	170
2170	90	170
2170	91	170
2170	92	170
2170	93	170
2170	94	170
2170	95	170
2170	96	170
2170	97	170
2170	98	170
2170	99	170
2170	100	170
2170	101	170
2170	102	170
2170	103	170
2170	104	170
2170	105	170
2170	106	170
2170	107	170
2170	108	170
2170	109	170
2170	110	170
2170	111	170
2170	112	170
2170	113	170
2170	114	170
2170	115	170
2170	116	170
2170	117	170
2170	118	170
2170	119	170
2170	120	170
2170	121	170
2170	122	170
2170	123	170
2170	124	170
2170	125	170
2170	126	170
2170	127	170
2170	128	170
2170	129	170
2170	130	170
2170	131	170
2170	132	170
2170	133	170
2170	134	170
2170	135	170
2170	136	170
2170	137	170
2170	138	170
2170	139	170
2170	140	170
2170	141	170
2170	142	170
2170	143	170
2170	144	170
2170	145	170
2170	146	170
2170	147	170
2170	148	170
2170	149	170
2170	150	170
2170	151	170
2170	152	170
2170	153	170
2170	154	170
2170	155	170
2170	156	170
2170	157	170
2170	158	170
2170	159	170
2170	160	170
2170	161	170
2170	162	170
2170	163	170
2170	164	170
2170	165	170
2170	166	170
2170	167	170
2170	168	170
2170	169	170
2175	1	175
2175	2	175
2175	3	175
2175	4	175
2175	5	175
2175	6	175
2175	7	175
2175	8	175
2175	9	175
2175	10	175
2175	11	175
2175	12	175
2175	13	175
2175	14	175
2175	15	175
2175	16	175
2175	17	175
2175	18	175
2175	19	175
2175	20	175
2175	21	175
2175	22	175
2175	23	175
2175	24	175
2175	25	175
2175	26	175
2175	27	175
2175	28	175
2175	29	175
2175	30	175
2175	31	175
2175	32	175
2175	33	175
2175	34	175
2175	35	175
2175	36	175
2175	37	175
2175	38	175
2175	39	175
2175	40	175
2175	41	175
2175	42	175
2175	43	175
2175	44	175
2175	45	175
2175	46	175
2175	47	175
2175	48	175
2175	49	175
2175	50	175
2175	51	175
2175	52	175
2175	53	175
2175	54	175
2175	55	175
2175	56	175
2175	57	175
2175	58	175
2175	59	175
2175	60	175
2175	61	175
2175	62	175
2175	63	175
2175	64	175
2175	65	175
2175	66	175
2175	67	175
2175	68	175
2175	69	175
2175	70	175
2175	71	175
2175	72	175
2175	73	175
2175	74	175
2175	75	175
2175	76	175
2175	77	175
2175	78	175
2175	79	175
2175	80	175
2175	81	175
2175	82	175
2175	83	175
2175	84	175
2175	85	175
2175	86	175
2175	87	175
2175	88	175
2175	89	175
2175	90	175
2175	91	175
2175	92	175
2175	93	175
2175	94	175
2175	95	175
2175	96	175
2175	97	175
2175	98	175
2175	99	175
2175	100	175
2175	101	175
2175	102	175
2175	103	175
2175	104	175
2175	105	175
2175	106	175
2175	107	175
2175	108	175
2175	109	175
2175	110	175
2175	111	175
2175	112	175
2175	113	175
2175	114	175
2175	115	175
2175	116	175
2175	117	175
2175	118	175
2175	119	175
2175	120	175
2175	121	175
2175	122	175
2175	123	175
2175	124	175
2175	125	175
2175	126	175
2175	127	175
2175	128	175
2175	129	175
2175	130	175
2175	131	175
2175	132	175
2175	133	175
2175	134	175
2175	135	175
2175	136	175
2175	137	175
2175	138	175
2175	139	175
2175	140	175
2175	141	175
2175	142	175
2175	143	175
2175	144	175
2175	145	175
2175	146	175
2175	147	175
2175	148	175
2175	149	175
2175	150	175
2175	151	175
2175	152	175
2175	153	175
2175	154	175
2175	155	175
2175	156	175
2175	157	175
2175	158	175
2175	159	175
2175	160	175
2175	161	175
2175	162	175
2175	163	175
2175	164	175
2175	165	175
2175	166	175
2175	167	175
2175	168	175
2175	169	175
2175	170	175
2175	171	175
2175	172	175
2175	173	175
2175	174	175
2180	1	180
2180	2	180
2180	3	180
2180	4	180
2180	5	180
2180	6	180
2180	7	180
2180	8	180
2180	9	180
2180	10	180
2180	11	180
2180	12	180
2180	13	180
2180	14	180
2180	15	180
2180	16	180
2180	17	180
2180	18	180
2180	19	180
2180	20	180
2180	21	180
2180	22	180
2180	23	180
2180	24	180
2180	25	180
2180	26	180
2180	27	180
2180	28	180
2180	29	180
2180	30	180
2180	31	180
2180	32	180
2180	33	180
2180	34	180
2180	35	180
2180	36	180
2180	37	180
2180	38	180
2180	39	180
2180	40	180
2180	41	180
2180	42	180
2180	43	180
2180	44	180
2180	45	180
2180	46	180
2180	47	180
2180	48	180
2180	49	180
2180	50	180
2180	51	180
2180	52	180
2180	53	180
2180	54	180
2180	55	180
2180	56	180
2180	57	180
2180	58	180
2180	59	180
2180	60	180
2180	61	180
2180	62	180
2180	63	180
2180	64	180
2180	65	180
2180	66	180
2180	67	180
2180	68	180
2180	69	180
2180	70	180
2180	71	180
2180	72	180
2180	73	180
2180	74	180
2180	75	180
2180	76	180
2180	77	180
2180	78	180
2180	79	180
2180	80	180
2180	81	180
2180	82	180
2180	83	180
2180	84	180
2180	85	180
2180	86	180
2180	87	180
2180	88	180
2180	89	180
2180	90	180
2180	91	180
2180	92	180
2180	93	180
2180	94	180
2180	95	180
2180	96	180
2180	97	180
2180	98	180
2180	99	180
2180	100	180
2180	101	180
2180	102	180
2180	103	180
2180	104	180
2180	105	180
2180	106	180
2180	107	180
2180	108	180
2180	109	180
2180	110	180
2180	111	180
2180	112	180
2180	113	180
2180	114	180
2180	115	180
2180	116	180
2180	117	180
2180	118	180
2180	119	180
2180	120	180
2180	121	180
2180	122	180
2180	123	180
2180	124	180
2180	125	180
2180	126	180
2180	127	180
2180	128	180
2180	129	180
2180	130	180
2180	131	180
2180	132	180
2180	133	180
2180	134	180
2180	135	180
2180	136	180
2180	137	180
2180	138	180
2180	139	180
2180	140	180
2180	141	180
2180	142	180
2180	143	180
2180	144	180
2180	145	180
2180	146	180
2180	147	180
2180	148	180
2180	149	180
2180	150	180
2180	151	180
2180	152	180
2180	153	180
2180	154	180
2180	155	180
2180	156	180
2180	157	180
2180	158	180
2180	159	180
2180	160	180
2180	161	180
2180	162	180
2180	163	180
2180	164	180
2180	165	180
2180	166	180
2180	167	180
2180	168	180
2180	169	180
2180	170	180
2180	171	180
2180	172	180
2180	173	180
2180	174	180
2180	175	180
2180	176	180
2180	177	180
2180	178	180
2180	179	180
2185	1	185
2185	2	185
2185	3	185
2185	4	185
2185	5	185
2185	6	185
2185	7	185
2185	8	185
2185	9	185
2185	10	185
2185	11	185
2185	12	185
2185	13	185
2185	14	185
2185	15	185
2185	16	185
2185	17	185
2185	18	185
2185	19	185
2185	20	185
2185	21	185
2185	22	185
2185	23	185
2185	24	185
2185	25	185
2185	26	185
2185	27	185
2185	28	185
2185	29	185
2185	30	185
2185	31	185
2185	32	185
2185	33	185
2185	34	185
2185	35	185
2185	36	185
2185	37	185
2185	38	185
2185	39	185
2185	40	185
2185	41	185
2185	42	185
2185	43	185
2185	44	185
2185	45	185
2185	46	185
2185	47	185
2185	48	185
2185	49	185
2185	50	185
2185	51	185
2185	52	185
2185	53	185
2185	54	185
2185	55	185
2185	56	185
2185	57	185
2185	58	185
2185	59	185
2185	60	185
2185	61	185
2185	62	185
2185	63	185
2185	64	185
2185	65	185
2185	66	185
2185	67	185
2185	68	185
2185	69	185
2185	70	185
2185	71	185
2185	72	185
2185	73	185
2185	74	185
2185	75	185
2185	76	185
2185	77	185
2185	78	185
2185	79	185
2185	80	185
2185	81	185
2185	82	185
2185	83	185
2185	84	185
2185	85	185
2185	86	185
2185	87	185
2185	88	185
2185	89	185
2185	90	185
2185	91	185
2185	92	185
2185	93	185
2185	94	185
2185	95	185
2185	96	185
2185	97	185
2185	98	185
2185	99	185
2185	100	185
2185	101	185
2185	102	185
2185	103	185
2185	104	185
2185	105	185
2185	106	185
2185	107	185
2185	108	185
2185	109	185
2185	110	185
2185	111	185
2185	112	185
2185	113	185
2185	114	185
2185	115	185
2185	116	185
2185	117	185
2185	118	185
2185	119	185
2185	120	185
2185	121	185
2185	122	185
2185	123	185
2185	124	185
2185	125	185
2185	126	185
2185	127	185
2185	128	185
2185	129	185
2185	130	185
2185	131	185
2185	132	185
2185	133	185
2185	134	185
2185	135	185
2185	136	185
2185	137	185
2185	138	185
2185	139	185
2185	140	185
2185	141	185
2185	142	185
2185	143	185
2185	144	185
2185	145	185
2185	146	185
2185	147	185
2185	148	185
2185	149	185
2185	150	185
2185	151	185
2185	152	185
2185	153	185
2185	154	185
2185	155	185
2185	156	185
2185	157	185
2185	158	185
2185	159	185
2185	160	185
2185	161	185
2185	162	185
2185	163	185
2185	164	185
2185	165	185
2185	166	185
2185	167	185
2185	168	185
2185	169	185
2185	170	185
2185	171	185
2185	172	185
2185	173	185
2185	174	185
2185	175	185
2185	176	185
2185	177	185
2185	178	185
2185	179	185
2185	180	185
2185	181	185
2185	182	185
2185	183	185
2185	184	185
2190	1	190
2190	2	190
2190	3	190
2190	4	190
2190	5	190
2190	6	190
2190	7	190
2190	8	190
2190	9	190
2190	10	190
2190	11	190
2190	12	190
2190	13	190
2190	14	190
2190	15	190
2190	16	190
2190	17	190
2190	18	190
2190	19	190
2190	20	190
2190	21	190
2190	22	190
2190	23	190
2190	24	190
2190	25	190
2190	26	190
2190	27	190
2190	28	190
2190	29	190
2190	30	190
2190	31	190
2190	32	190
2190	33	190
2190	34	190
2190	35	190
2190	36	190
2190	37	190
2190	38	190
2190	39	190
2190	40	190
2190	41	190
2190	42	190
2190	43	190
2190	44	190
2190	45	190
2190	46	190
2190	47	190
2190	48	190
2190	49	190
2190	50	190
2190	51	190
2190	52	190
2190	53	190
2190	54	190
2190	55	190
2190	56	190
2190	57	190
2190	58	190
2190	59	190
2190	60	190
2190	61	190
2190	62	190
2190	63	190
2190	64	190
2190	65	190
2190	66	190
2190	67	190
2190	68	190
2190	69	190
2190	70	190
2190	71	190
2190	72	190
2190	73	190
2190	74	190
2190	75	190
2190	76	190
2190	77	190
2190	78	190
2190	79	190
2190	80	190
2190	81	190
2190	82	190
2190	83	190
2190	84	190
2190	85	190
2190	86	190
2190	87	190
2190	88	190
2190	89	190
2190	90	190
2190	91	190
2190	92	190
2190	93	190
2190	94	190
2190	95	190
2190	96	190
2190	97	190
2190	98	190
2190	99	190
2190	100	190
2190	101	190
2190	102	190
2190	103	190
2190	104	190
2190	105	190
2190	106	190
2190	107	190
2190	108	190
2190	109	190
2190	110	190
2190	111	190
2190	112	190
2190	113	190
2190	114	190
2190	115	190
2190	116	190
2190	117	190
2190	118	190
2190	119	190
2190	120	190
2190	121	190
2190	122	190
2190	123	190
2190	124	190
2190	125	190
2190	126	190
2190	127	190
2190	128	190
2190	129	190
2190	130	190
2190	131	190
2190	132	190
2190	133	190
2190	134	190
2190	135	190
2190	136	190
2190	137	190
2190	138	190
2190	139	190
2190	140	190
2190	141	190
2190	142	190
2190	143	190
2190	144	190
2190	145	190
2190	146	190
2190	147	190
2190	148	190
2190	149	190
2190	150	190
2190	151	190
2190	152	190
2190	153	190
2190	154	190
2190	155	190
2190	156	190
2190	157	190
2190	158	190
2190	159	190
2190	160	190
2190	161	190
2190	162	190
2190	163	190
2190	164	190
2190	165	190
2190	166	190
2190	167	190
2190	168	190
2190	169	190
2190	170	190
2190	171	190
2190	172	190
2190	173	190
2190	174	190
2190	175	190
2190	176	190
2190	177	190
2190	178	190
2190	179	190
2190	180	190
2190	181	190
2190	182	190
2190	183	190
2190	184	190
2190	185	190
2190	186	190
2190	187	190
2190	188	190
2190	189	190
2195	1	195
2195	2	195
2195	3	195
2195	4	195
2195	5	195
2195	6	195
2195	7	195
2195	8	195
2195	9	195
2195	10	195
2195	11	195
2195	12	195
2195	13	195
2195	14	195
2195	15	195
2195	16	195
2195	17	195
2195	18	195
2195	19	195
2195	20	195
2195	21	195
2195	22	195
2195	23	195
2195	24	195
2195	25	195
2195	26	195
2195	27	195
2195	28	195
2195	29	195
2195	30	195
2195	31	195
2195	32	195
2195	33	195
2195	34	195
2195	35	195
2195	36	195
2195	37	195
2195	38	195
2195	39	195
2195	40	195
2195	41	195
2195	42	195
2195	43	195
2195	44	195
2195	45	195
2195	46	195
2195	47	195
2195	48	195
2195	49	195
2195	50	195
2195	51	195
2195	52	195
2195	53	195
2195	54	195
2195	55	195
2195	56	195
2195	57	195
2195	58	195
2195	59	195
2195	60	195
2195	61	195
2195	62	195
2195	63	195
2195	64	195
2195	65	195
2195	66	195
2195	67	195
2195	68	195
2195	69	195
2195	70	195
2195	71	195
2195	72	195
2195	73	195
2195	74	195
2195	75	195
2195	76	195
2195	77	195
2195	78	195
2195	79	195
2195	80	195
2195	81	195
2195	82	195
2195	83	195
2195	84	195
2195	85	195
2195	86	195
2195	87	195
2195	88	195
2195	89	195
2195	90	195
2195	91	195
2195	92	195
2195	93	195
2195	94	195
2195	95	195
2195	96	195
2195	97	195
2195	98	195
2195	99	195
2195	100	195
2195	101	195
2195	102	195
2195	103	195
2195	104	195
2195	105	195
2195	106	195
2195	107	195
2195	108	195
2195	109	195
2195	110	195
2195	111	195
2195	112	195
2195	113	195
2195	114	195
2195	115	195
2195	116	195
2195	117	195
2195	118	195
2195	119	195
2195	120	195
2195	121	195
2195	122	195
2195	123	195
2195	124	195
2195	125	195
2195	126	195
2195	127	195
2195	128	195
2195	129	195
2195	130	195
2195	131	195
2195	132	195
2195	133	195
2195	134	195
2195	135	195
2195	136	195
2195	137	195
2195	138	195
2195	139	195
2195	140	195
2195	141	195
2195	142	195
2195	143	195
2195	144	195
2195	145	195
2195	146	195
2195	147	195
2195	148	195
2195	149	195
2195	150	195
2195	151	195
2195	152	195
2195	153	195
2195	154	195
2195	155	195
2195	156	195
2195	157	195
2195	158	195
2195	159	195
2195	160	195
2195	161	195
2195	162	195
2195	163	195
2195	164	195
2195	165	195
2195	166	195
2195	167	195
2195	168	195
2195	169	195
2195	170	195
2195	171	195
2195	172	195
2195	173	195
2195	174	195
2195	175	195
2195	176	195
2195	177	195
2195	178	195
2195	179	195
2195	180	195
2195	181	195
2195	182	195
2195	183	195
2195	184	195
2195	185	195
2195	186	195
2195	187	195
2195	188	195
2195	189	195
2195	190	195
2195	191	195
2195	192	195
2195	193	195
2195	194	195
2200	1	200
2200	2	200
2200	3	200
2200	4	200
2200	5	200
2200	6	200
2200	7	200
2200	8	200
2200	9	200
2200	10	200
2200	11	200
2200	12	200
2200	13	200
2200	14	200
2200	15	200
2200	16	200
2200	17	200
2200	18	200
2200	19	200
2200	20	200
2200	21	200
2200	22	200
2200	23	200
2200	24	200
2200	25	200
2200	26	200
2200	27	200
2200	28	200
2200	29	200
2200	30	200
2200	31	200
2200	32	200
2200	33	200
2200	34	200
2200	35	200
2200	36	200
2200	37	200
2200	38	200
2200	39	200
2200	40	200
2200	41	200
2200	42	200
2200	43	200
2200	44	200
2200	45	200
2200	46	200
2200	47	200
2200	48	200
2200	49	200
2200	50	200
2200	51	200
2200	52	200
2200	53	200
2200	54	200
2200	55	200
2200	56	200
2200	57	200
2200	58	200
2200	59	200
2200	60	200
2200	61	200
2200	62	200
2200	63	200
2200	64	200
2200	65	200
2200	66	200
2200	67	200
2200	68	200
2200	69	200
2200	70	200
2200	71	200
2200	72	200
2200	73	200
2200	74	200
2200	75	200
2200	76	200
2200	77	200
2200	78	200
2200	79	200
2200	80	200
2200	81	200
2200	82	200
2200	83	200
2200	84	200
2200	85	200
2200	86	200
2200	87	200
2200	88	200
2200	89	200
2200	90	200
2200	91	200
2200	92	200
2200	93	200
2200	94	200
2200	95	200
2200	96	200
2200	97	200
2200	98	200
2200	99	200
2200	100	200
2200	101	200
2200	102	200
2200	103	200
2200	104	200
2200	105	200
2200	106	200
2200	107	200
2200	108	200
2200	109	200
2200	110	200
2200	111	200
2200	112	200
2200	113	200
2200	114	200
2200	115	200
2200	116	200
2200	117	200
2200	118	200
2200	119	200
2200	120	200
2200	121	200
2200	122	200
2200	123	200
2200	124	200
2200	125	200
2200	126	200
2200	127	200
2200	128	200
2200	129	200
2200	130	200
2200	131	200
2200	132	200
2200	133	200
2200	134	200
2200	135	200
2200	136	200
2200	137	200
2200	138	200
2200	139	200
2200	140	200
2200	141	200
2200	142	200
2200	143	200
2200	144	200
2200	145	200
2200	146	200
2200	147	200
2200	148	200
2200	149	200
2200	150	200
2200	151	200
2200	152	200
2200	153	200
2200	154	200
2200	155	200
2200	156	200
2200	157	200
2200	158	200
2200	159	200
2200	160	200
2200	161	200
2200	162	200
2200	163	200
2200	164	200
2200	165	200
2200	166	200
2200	167	200
2200	168	200
2200	169	200
2200	170	200
2200	171	200
2200	172	200
2200	173	200
2200	174	200
2200	175	200
2200	176	200
2200	177	200
2200	178	200
2200	179	200
2200	180	200
2200	181	200
2200	182	200
2200	183	200
2200	184	200
2200	185	200
2200	186	200
2200	187	200
2200	188	200
2200	189	200
2200	190	200
2200	191	200
2200	192	200
2200	193	200
2200	194	200
2200	195	200
2200	196	200
2200	197	200
2200	198	200
2200	199	200
3010	1	10
3010	2	10
3010	3	10
3010	4	10
3010	5	10
3010	6	10
3010	7	10
3010	8	10
3010	9	10
3015	1	15
3015	2	15
3015	3	15
3015	4	15
3015	5	15
3015	6	15
3015	7	15
3015	8	15
3015	9	15
3015	10	15
3015	11	15
3015	12	15
3015	13	15
3015	14	15
3020	1	20
3020	2	20
3020	3	20
3020	4	20
3020	5	20
3020	6	20
3020	7	20
3020	8	20
3020	9	20
3020	10	20
3020	11	20
3020	12	20
3020	13	20
3020	14	20
3020	15	20
3020	16	20
3020	17	20
3020	18	20
3020	19	20
3025	1	25
3025	2	25
3025	3	25
3025	4	25
3025	5	25
3025	6	25
3025	7	25
3025	8	25
3025	9	25
3025	10	25
3025	11	25
3025	12	25
3025	13	25
3025	14	25
3025	15	25
3025	16	25
3025	17	25
3025	18	25
3025	19	25
3025	20	25
3025	21	25
3025	22	25
3025	23	25
3025	24	25
3030	1	30
3030	2	30
3030	3	30
3030	4	30
3030	5	30
3030	6	30
3030	7	30
3030	8	30
3030	9	30
3030	10	30
3030	11	30
3030	12	30
3030	13	30
3030	14	30
3030	15	30
3030	16	30
3030	17	30
3030	18	30
3030	19	30
3030	20	30
3030	21	30
3030	22	30
3030	23	30
3030	24	30
3030	25	30
3030	26	30
3030	27	30
3030	28	30
3030	29	30
3035	1	35
3035	2	35
3035	3	35
3035	4	35
3035	5	35
3035	6	35
3035	7	35
3035	8	35
3035	9	35
3035	10	35
3035	11	35
3035	12	35
3035	13	35
3035	14	35
3035	15	35
3035	16	35
3035	17	35
3035	18	35
3035	19	35
3035	20	35
3035	21	35
3035	22	35
3035	23	35
3035	24	35
3035	25	35
3035	26	35
3035	27	35
3035	28	35
3035	29	35
3035	30	35
3035	31	35
3035	32	35
3035	33	35
3035	34	35
3040	1	40
3040	2	40
3040	3	40
3040	4	40
3040	5	40
3040	6	40
3040	7	40
3040	8	40
3040	9	40
3040	10	40
3040	11	40
3040	12	40
3040	13	40
3040	14	40
3040	15	40
3040	16	40
3040	17	40
3040	18	40
3040	19	40
3040	20	40
3040	21	40
3040	22	40
3040	23	40
3040	24	40
3040	25	40
3040	26	40
3040	27	40
3040	28	40
3040	29	40
3040	30	40
3040	31	40
3040	32	40
3040	33	40
3040	34	40
3040	35	40
3040	36	40
3040	37	40
3040	38	40
3040	39	40
3045	1	45
3045	2	45
3045	3	45
3045	4	45
3045	5	45
3045	6	45
3045	7	45
3045	8	45
3045	9	45
3045	10	45
3045	11	45
3045	12	45
3045	13	45
3045	14	45
3045	15	45
3045	16	45
3045	17	45
3045	18	45
3045	19	45
3045	20	45
3045	21	45
3045	22	45
3045	23	45
3045	24	45
3045	25	45
3045	26	45
3045	27	45
3045	28	45
3045	29	45
3045	30	45
3045	31	45
3045	32	45
3045	33	45
3045	34	45
3045	35	45
3045	36	45
3045	37	45
3045	38	45
3045	39	45
3045	40	45
3045	41	45
3045	42	45
3045	43	45
3045	44	45
3050	1	50
3050	2	50
3050	3	50
3050	4	50
3050	5	50
3050	6	50
3050	7	50
3050	8	50
3050	9	50
3050	10	50
3050	11	50
3050	12	50
3050	13	50
3050	14	50
3050	15	50
3050	16	50
3050	17	50
3050	18	50
3050	19	50
3050	20	50
3050	21	50
3050	22	50
3050	23	50
3050	24	50
3050	25	50
3050	26	50
3050	27	50
3050	28	50
3050	29	50
3050	30	50
3050	31	50
3050	32	50
3050	33	50
3050	34	50
3050	35	50
3050	36	50
3050	37	50
3050	38	50
3050	39	50
3050	40	50
3050	41	50
3050	42	50
3050	43	50
3050	44	50
3050	45	50
3050	46	50
3050	47	50
3050	48	50
3050	49	50
3055	1	55
3055	2	55
3055	3	55
3055	4	55
3055	5	55
3055	6	55
3055	7	55
3055	8	55
3055	9	55
3055	10	55
3055	11	55
3055	12	55
3055	13	55
3055	14	55
3055	15	55
3055	16	55
3055	17	55
3055	18	55
3055	19	55
3055	20	55
3055	21	55
3055	22	55
3055	23	55
3055	24	55
3055	25	55
3055	26	55
3055	27	55
3055	28	55
3055	29	55
3055	30	55
3055	31	55
3055	32	55
3055	33	55
3055	34	55
3055	35	55
3055	36	55
3055	37	55
3055	38	55
3055	39	55
3055	40	55
3055	41	55
3055	42	55
3055	43	55
3055	44	55
3055	45	55
3055	46	55
3055	47	55
3055	48	55
3055	49	55
3055	50	55
3055	51	55
3055	52	55
3055	53	55
3055	54	55
